# ::id 25637006
# ::tok »Morgen zu derselben Zeit muß man zur Luft erneuerung der " Nautilus " die Luken öffnen ...«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1.1 7-1.1.3.5.1.2 8-1.1.3.5.1.3 9-1.1.3.5.2.1 11-1.1.3.5.2.2 13-1.1.3.6.1 14-1.1.3.6.2 15-1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :T (v6 / label~e.0)
                  :T (v7 / label
                         :R (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :D (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :A (v10 / label
                          :P (v16 / label
                                  :R (v20 / label~e.6)
                                  :E (v21 / label~e.7)
                                  :C (v22 / label~e.8))
                          :A (v17 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.11)))
                  :A (v11 / label
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :P (v12 / label~e.15))))
