# ::id 25637006
# ::tok » Morgen zu derselben Zeit muß man zur Luft erneuerung der " Nautilus " die Luken öffnen ... « » Allerdings , mein Herr , weil unser Fahrzeug dergestalt Luft schöpfen muß . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1.1 8-1.1.3.5.1.2 9-1.1.3.5.1.3 10-1.1.3.5.2.1 12-1.1.3.5.2.2 14-1.1.3.6.1 15-1.1.3.6.2 16-1.1.3.7 20-1.2.3.1.1 22-1.2.3.1.2.1 23-1.2.3.1.2.2 25-1.2.3.2 26-1.2.3.3.1.1 27-1.2.3.3.1.2 28-1.2.3.3.2 29-1.2.3.3.3 30-1.2.3.3.4 31-1.2.3.3.5
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :T (v10 / label~e.1)
                  :T (v11 / label
                          :R (v20 / label~e.2)
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :D (v12 / label~e.5)
                  :A (v13 / label~e.6)
                  :A (v14 / label
                          :P (v23 / label
                                  :R (v34 / label~e.7)
                                  :E (v35 / label~e.8)
                                  :C (v36 / label~e.9))
                          :A (v24 / label
                                  :R (v37 / label~e.10)
                                  :C (v38 / label~e.12)))
                  :A (v15 / label
                          :E (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :P (v16 / label~e.16)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v17 / label
                          :D (v27 / label~e.20)
                          :G (v28 / label
                                  :E (v39 / label~e.22)
                                  :C (v40 / label~e.23))
                          :P v16)
                  :L (v18 / label~e.25)
                  :H (v19 / label
                          :A (v29 / label
                                  :E (v41 / label~e.26)
                                  :C (v42 / label~e.27))
                          :D (v30 / label~e.28)
                          :A (v31 / label~e.29)
                          :P (v32 / label~e.30)
                          :D (v33 / label~e.31)))))
