# ::id 25495013
# ::tok « » Ja , mein Herr , und ich will sie Ihnen mitteilen . Es wäre möglich , dass gewisse unvorhergesehene Ereignisse mich nötigten , Sie auf Stunden oder Tage , nach Bedürfnis , in Ihrer Kabine einzuhalten . Da ich niemals Gewalt anzuwenden wünsche , erwarte ich in diesem Fall mehr wie in jedem andern willigen Gehorsam . Durch dieses Verfahren decke ich Ihre Verantwortlichkeit , entbinde Sie gänzlich , denn ich kann Sie in die Unmöglichkeit versezten , zu sehen , was nicht gesehen werden darf . Sind Sie mit diesen Bedingungen zufrieden ? «
# ::alignments 2-1.1.3.24.2 4-1.1.3.24.3.1 5-1.1.3.24.3.2 7-1.1.3.25 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.5 15-1.1.3.2.3 16-1.1.3.2.4 18-1.1.3.2.5.2 19-1.1.3.2.5.3.1 20-1.1.3.2.5.3.2 21-1.1.3.2.5.3.3 22-1.1.3.2.5.4 23-1.1.3.2.5.5 25-1.1.3.2.5.6.2 26-1.1.3.2.5.6.3.1 27-1.1.3.2.5.6.3.2 28-1.1.3.2.5.6.3.3 29-1.1.3.2.5.6.3.4 31-1.1.3.2.5.6.4.1 32-1.1.3.2.5.6.4.2 34-1.1.3.2.5.6.5.1 35-1.1.3.2.5.6.5.2 36-1.1.3.2.5.6.5.3 37-1.1.3.2.5.6.6 39-1.1.3.3 40-1.1.3.5.2 41-1.1.3.5.3 42-1.1.3.5.4 43-1.1.3.5.5 44-1.1.3.5.6 46-1.1.3.9.1 47-1.1.3.9.2 48-1.1.3.9.3.1 49-1.1.3.9.3.2 50-1.1.3.9.3.3 51-1.1.3.9.4 52-1.1.3.17.1 53-1.1.3.17.2.1 54-1.1.3.17.2.2 55-1.1.3.17.2.3 56-1.1.3.9.5.1 57-1.1.3.9.5.2 59-1.1.3.18.1.1 60-1.1.3.18.1.2 61-1.1.3.18.1.3 62-1.1.3.18.2 63-1.1.3.18.3 64-1.1.3.18.4.1 65-1.1.3.18.4.2 67-1.1.3.19.1 68-1.1.3.19.2 69-1.1.3.19.3 71-1.1.3.20 72-1.1.3.21.1 73-1.1.3.21.2 74-1.1.3.21.3 75-1.1.3.21.4.1 76-1.1.3.21.4.2 77-1.1.3.21.4.3 78-1.1.3.21.5 81-1.1.3.22.3 83-1.1.3.22.4.1 84-1.1.3.22.4.2 85-1.1.3.22.4.3 87-1.1.3.22.4.5 90-1.1.3.23.4 91-1.1.3.23.5.1 92-1.1.3.23.5.2 93-1.1.3.23.5.3 94-1.1.3.23.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label~e.8)
                         :D (v21 / label~e.9)
                         :A (v22 / label~e.10)
                         :A (v23 / label~e.11)
                         :P (v24 / label~e.12))
                  :H (v7 / label
                         :D (v25 / label~e.15)
                         :S (v26 / label~e.16)
                         :A (v27 / label
                                 :R (v61 / label~e.18)
                                 :A (v62 / label
                                         :E (v91 / label~e.19)
                                         :E (v92 / label~e.20)
                                         :C (v93 / label~e.21))
                                 :A (v63 / label~e.22)
                                 :P (v64 / label~e.23)
                                 :A (v65 / label
                                         :A (v94 / label)
                                         :A (v95 / label~e.25)
                                         :T (v96 / label
                                                 :R (v100 / label~e.26)
                                                 :C (v101 / label~e.27)
                                                 :N (v102 / label~e.28)
                                                 :C (v103 / label~e.29))
                                         :A (v97 / label
                                                 :R (v104 / label~e.31)
                                                 :C (v105 / label~e.32))
                                         :A (v98 / label
                                                 :R (v106 / label~e.34)
                                                 :E (v107 / label~e.35)
                                                 :C (v108 / label~e.36))
                                         :P (v99 / label~e.37))))
                  :L (v8 / label~e.39)
                  :H (v9 / label
                         :D (v28 / label)
                         :A (v29 / label~e.40)
                         :T (v30 / label~e.41)
                         :A (v31 / label~e.42)
                         :P (v32 / label~e.43)
                         :D (v33 / label~e.44))
                  :H (v10 / label
                          :P (v34 / label~e.46)
                          :A (v35 / label~e.47)
                          :A (v36 / label
                                  :R (v66 / label~e.48)
                                  :E (v67 / label~e.49)
                                  :C (v68 / label~e.50))
                          :D (v37 / label~e.51)
                          :A (v38 / label
                                  :E (v69 / label~e.56)
                                  :C (v70 / label~e.57)))
                  :H (v11 / label
                          :R (v39 / label~e.52)
                          :A (v40 / label
                                  :R (v71 / label~e.53)
                                  :E (v72 / label~e.54)
                                  :E (v73 / label~e.55)
                                  :C v68)
                          :P v34
                          :A v35)
                  :H (v12 / label
                          :A (v41 / label
                                  :R (v74 / label~e.59)
                                  :E (v75 / label~e.60)
                                  :C (v76 / label~e.61))
                          :P (v42 / label~e.62)
                          :A (v43 / label~e.63)
                          :A (v44 / label
                                  :E (v77 / label~e.64)
                                  :C (v78 / label~e.65)))
                  :H (v13 / label
                          :P (v45 / label~e.67)
                          :A (v46 / label~e.68)
                          :D (v47 / label~e.69))
                  :L (v14 / label~e.71)
                  :H (v15 / label
                          :A (v48 / label~e.72)
                          :D (v49 / label~e.73)
                          :A (v50 / label~e.74)
                          :A (v51 / label
                                  :R (v79 / label~e.75)
                                  :E (v80 / label~e.76)
                                  :C (v81 / label~e.77))
                          :P (v52 / label~e.78))
