# ::id 25495013
# ::tok « »Ja , mein Herr , und ich will sie Ihnen mitteilen . Es wäre möglich , daß gewisse unvorhergesehene Ereignisse mich nötigten , Sie auf Stunden oder Tage , nach Bedürfnis , in Ihrer Kabine einzuhalten . Da ich niemals Gewalt anzuwenden wünsche , erwarte ich in diesem Fall mehr wie in jedem andern willigen Gehorsam . Durch dieses Verfahren decke ich Ihre Verantwortlichkeit , entbinde Sie gänzlich , denn ich kann Sie in die Unmöglichkeit versezten , zu sehen , was nicht gesehen werden darf . Sind Sie mit diesen Bedingungen zufrieden ? «
# ::alignments 1-1.1.3.24.2 3-1.1.3.24.3.1 4-1.1.3.24.3.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5 14-1.1.3.8.3 15-1.1.3.8.4 17-1.1.3.8.5.2 18-1.1.3.8.5.3.1 19-1.1.3.8.5.3.2 20-1.1.3.8.5.3.3 21-1.1.3.8.5.4 22-1.1.3.8.5.5 24-1.1.3.8.5.6.2 25-1.1.3.8.5.6.3.1 26-1.1.3.8.5.6.3.2 27-1.1.3.8.5.6.3.3 28-1.1.3.8.5.6.3.4 30-1.1.3.8.5.6.4.1 31-1.1.3.8.5.6.4.2 33-1.1.3.8.5.6.5.1 34-1.1.3.8.5.6.5.2 35-1.1.3.8.5.6.5.3 36-1.1.3.8.5.6.6 38-1.1.3.14 39-1.1.3.15.2 40-1.1.3.15.3 41-1.1.3.15.4 42-1.1.3.15.5 43-1.1.3.15.6 45-1.1.3.16.1 46-1.1.3.16.2 47-1.1.3.16.3.1 48-1.1.3.16.3.2 49-1.1.3.16.3.3 50-1.1.3.16.4 51-1.1.3.17.1 52-1.1.3.17.2.1 53-1.1.3.17.2.2 54-1.1.3.17.2.3 55-1.1.3.16.5.1 56-1.1.3.16.5.2 58-1.1.3.18.1.1 59-1.1.3.18.1.2 60-1.1.3.18.1.3 61-1.1.3.18.2 62-1.1.3.18.3 63-1.1.3.18.4.1 64-1.1.3.18.4.2 66-1.1.3.19.1 67-1.1.3.19.2 68-1.1.3.19.3 70-1.1.3.20 71-1.1.3.21.1 72-1.1.3.21.2 73-1.1.3.21.3 74-1.1.3.21.4.1 75-1.1.3.21.4.2 76-1.1.3.21.4.3 77-1.1.3.21.5 80-1.1.3.22.3 82-1.1.3.22.4.1 83-1.1.3.22.4.2 84-1.1.3.22.4.3 86-1.1.3.22.4.5 89-1.1.3.23.4 90-1.1.3.23.5.1 91-1.1.3.23.5.2 92-1.1.3.23.5.3 93-1.1.3.23.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v20 / label~e.7)
                         :D (v21 / label~e.8)
                         :A (v22 / label~e.9)
                         :A (v23 / label~e.10)
                         :P (v24 / label~e.11))
                  :H (v8 / label
                         :D (v25 / label~e.14)
                         :S (v26 / label~e.15)
                         :A (v27 / label
                                 :R (v61 / label~e.17)
                                 :A (v62 / label
                                         :E (v91 / label~e.18)
                                         :E (v92 / label~e.19)
                                         :C (v93 / label~e.20))
                                 :A (v63 / label~e.21)
                                 :P (v64 / label~e.22)
                                 :A (v65 / label
                                         :A (v94 / label)
                                         :A (v95 / label~e.24)
                                         :T (v96 / label
                                                 :R (v100 / label~e.25)
                                                 :C (v101 / label~e.26)
                                                 :N (v102 / label~e.27)
                                                 :C (v103 / label~e.28))
                                         :A (v97 / label
                                                 :R (v104 / label~e.30)
                                                 :C (v105 / label~e.31))
                                         :A (v98 / label
                                                 :R (v106 / label~e.33)
                                                 :E (v107 / label~e.34)
                                                 :C (v108 / label~e.35))
                                         :P (v99 / label~e.36))))
                  :L (v9 / label~e.38)
                  :H (v10 / label
                          :D (v28 / label)
                          :A (v29 / label~e.39)
                          :T (v30 / label~e.40)
                          :A (v31 / label~e.41)
                          :P (v32 / label~e.42)
                          :D (v33 / label~e.43))
                  :H (v11 / label
                          :P (v34 / label~e.45)
                          :A (v35 / label~e.46)
                          :A (v36 / label
                                  :R (v66 / label~e.47)
                                  :E (v67 / label~e.48)
                                  :C (v68 / label~e.49))
                          :D (v37 / label~e.50)
                          :A (v38 / label
                                  :E (v69 / label~e.55)
                                  :C (v70 / label~e.56)))
                  :H (v12 / label
                          :R (v39 / label~e.51)
                          :A (v40 / label
                                  :R (v71 / label~e.52)
                                  :E (v72 / label~e.53)
                                  :E (v73 / label~e.54)
                                  :C v68)
                          :P v34
                          :A v35)
                  :H (v13 / label
                          :A (v41 / label
                                  :R (v74 / label~e.58)
                                  :E (v75 / label~e.59)
                                  :C (v76 / label~e.60))
                          :P (v42 / label~e.61)
                          :A (v43 / label~e.62)
                          :A (v44 / label
                                  :E (v77 / label~e.63)
                                  :C (v78 / label~e.64)))
                  :H (v14 / label
                          :P (v45 / label~e.66)
                          :A (v46 / label~e.67)
                          :D (v47 / label~e.68))
                  :L (v15 / label~e.70)
                  :H (v16 / label
                          :A (v48 / label~e.71)
                          :D (v49 / label~e.72)
                          :A (v50 / label~e.73)
                          :A (v51 / label
                                  :R (v79 / label~e.74)
                                  :E (v80 / label~e.75)
                                  :C (v81 / label~e.76))
                          :P (v52 / label~e.77))
                  :H (v17 / label
                          :P (v53 / label~e.80)
                          :A (v54 / label
                                  :A (v82 / label~e.82)
                                  :D (v83 / label~e.83)
                                  :P (v84 / label~e.84)
                                  :D (v85 / label~e.86))
                          :A v50)
                  :H (v18 / label
                          :A (v55 / label~e.89)
                          :A (v56 / label
                                  :R (v86 / label~e.90)
                                  :E (v87 / label~e.91)
                                  :C (v88 / label~e.92))
                          :S (v57 / label~e.93))
                  :H (v19 / label
                          :P (v58 / label)
                          :D (v59 / label~e.1)
                          :G (v60 / label
                                  :E (v89 / label~e.3)
                                  :C (v90 / label~e.4))))))
