# ::id 25810000
# ::tok » Nun denn ! Wenn s meinem Herrn beliebt « , versetzte ruhig Conseil , » ist da nicht der Kalmar Bouguer , so ist s doch ein Bruder von ihm . «
# ::alignments 4-1.1.1.1.2 6-1.1.1.1.4.1 7-1.1.1.1.4.2 8-1.1.1.1.5 11-1.1.2 12-1.1.3 13-1.1.4 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.1 20-1.1.1.2.4.2 21-1.1.1.2.4.2 23-1.1.1.3 24-1.1.1.4.1 26-1.1.1.4.3 27-1.1.1.4.4.1 28-1.1.1.4.4.2 29-1.1.1.4.5.1 30-1.1.1.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v11 / label~e.4)
                         :A (v12 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :S (v13 / label~e.8))
                  :H (v8 / label
                         :S (v14 / label~e.17)
                         :D (v15 / label~e.18)
                         :A (v16 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20,21)))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :S (v17 / label~e.24)
                          :D (v18 / label~e.26)
                          :A (v19 / label
                                  :E (v25 / label~e.27)
                                  :C (v26 / label~e.28))
                          :A (v20 / label
                                  :R (v27 / label~e.29)
                                  :C (v28 / label~e.30))))
           :P (v4 / label~e.11)
           :D (v5 / label~e.12)
           :A (v6 / label~e.13)))
