# ::id 25810000
# ::tok »Nun denn ! Wenn s meinem Herrn beliebt« , versetzte ruhig Conseil , »ist da nicht der Kalmar Bouguer , so ist s doch ein Bruder von ihm.«
# ::alignments 3-1.1.1.1.2 5-1.1.1.1.4.1 6-1.1.1.1.4.2 7-1.1.1.1.5 9-1.1.2 10-1.1.3 11-1.1.4 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.2 20-1.1.1.3 21-1.1.1.4.1 23-1.1.1.4.3 24-1.1.1.4.4.1 25-1.1.1.4.4.2 26-1.1.1.4.5.1 27-1.1.1.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :D (v11 / label~e.3)
                         :A (v12 / label
                                 :E (v21 / label~e.5)
                                 :C (v22 / label~e.6))
                         :S (v13 / label~e.7))
                  :H (v8 / label
                         :S (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17,18)))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :S (v17 / label~e.21)
                          :D (v18 / label~e.23)
                          :A (v19 / label
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25))
                          :A (v20 / label
                                  :R (v27 / label~e.26)
                                  :C (v28 / label~e.27))))
           :P (v4 / label~e.9)
           :D (v5 / label~e.10)
           :A (v6 / label~e.11)))
