# ::id 25411010
# ::tok Nur daß diesmal durch die Nationalität des betroffenen Schiffes und den Ruf der Gesellschaft , welcher es gehörte , das Ereigniß das größte Aufsehen bekam .
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2.1 5-1.3.2.2.2 6-1.3.2.2.3.1 7-1.3.2.2.3.2 8-1.3.2.2.3.3 9-1.3.2.3 10-1.3.2.4.1 11-1.3.2.4.2 12-1.3.2.4.3.1 13-1.3.2.4.3.2 15-1.3.2.4.3.3.2 16-1.3.2.4.3.3.3 17-1.3.2.4.3.3.4 19-1.3.3.1 20-1.3.3.2 21-1.3.4.1 22-1.3.5 23-1.3.4.2 24-1.3.6
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :T (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5)
                          :E (v21 / label
                                  :R (v25 / label~e.6)
                                  :E (v26 / label~e.7)
                                  :C (v27 / label~e.8)))
                  :N (v13 / label~e.9)
                  :C (v14 / label
                          :E (v22 / label~e.10)
                          :C (v23 / label~e.11)
                          :E (v24 / label
                                  :R (v28 / label~e.12)
                                  :C (v29 / label~e.13)
                                  :E (v30 / label
                                          :A v29
                                          :R (v31 / label~e.15)
                                          :A (v32 / label~e.16)
                                          :S (v33 / label~e.17)))))
           :A (v7 / label
                  :E (v15 / label~e.19)
                  :C (v16 / label~e.20))
           :P (v8 / label
                  :E (v17 / label~e.21)
                  :C (v18 / label~e.23))
           :D (v9 / label~e.22)
           :D (v10 / label~e.24)))
