# ::id 25411010
# ::tok Nur dass diesmal durch die Nationalität des betroffenen Schiffes und den Ruf der Gesellschaft , welcher es gehörte , das Ereignis das größte Aufsehen bekam .
# ::alignments 0-1.1 1-1.2 2-1.3.5 3-1.3.6.1 5-1.3.6.2.1.2 6-1.3.6.2.2.1 7-1.3.6.2.2.2.2 8-1.3.6.2.2.3 9-1.3.6.3 11-1.3.6.4.1.2 12-1.3.6.4.2.1 13-1.3.6.4.2.2 15-1.3.6.4.2.3.2 16-1.3.6.4.2.3.3 17-1.3.6.4.2.3.4 20-1.3.7.1.2 22-1.3.1 23-1.3.8.2 24-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :D (v5 / label~e.22)
           :D (v6 / label~e.24)
           :T (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label
                          :S (v17 / label
                                  :C (v22 / label~e.5))
                          :A (v18 / label
                                  :R (v23 / label~e.6)
                                  :E (v24 / label
                                          :A (v25 / label~e.8)
                                          :S (v30 / label~e.7))
                                  :C v25))
                  :N (v13 / label~e.9)
                  :C (v14 / label
                          :S (v19 / label
                                  :C (v26 / label~e.11))
                          :A (v20 / label
                                  :R (v27 / label~e.12)
                                  :C (v28 / label~e.13)
                                  :E (v29 / label
                                          :A v28
                                          :R (v31 / label~e.15)
                                          :A (v32 / label~e.16)
                                          :S (v33 / label~e.17)))))
           :A (v9 / label
                  :P (v15 / label
                          :C (v21 / label~e.20)))
           :P (v10 / label
                   :C (v16 / label~e.23))))
