# ::id 25679004
# ::tok » Ja « , sagte ich , » 2 Millionen Franc , und ohne Zweifel hat sie den Kapitän nur die Mühe des Einsamseins gekostet . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.1.3.1 9-1.1.1.1.3.2 10-1.1.1.1.3.3 12-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.3.1.2 16-1.1.1.3.3 17-1.1.1.3.4.1 18-1.1.1.3.4.2 19-1.1.1.3.5 20-1.1.1.3.6.1 21-1.1.1.3.6.2 22-1.1.1.3.6.3.1 23-1.1.1.3.6.3.2 24-1.1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :S (v10 / label)
                         :A (v11 / label
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9)
                                 :E (v20 / label~e.10)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v12 / label
                                 :R (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :A (v13 / label~e.16)
                         :A (v14 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18))
                         :D (v15 / label~e.19)
                         :A (v16 / label
                                 :E (v25 / label~e.20)
                                 :C (v26 / label~e.21)
                                 :E (v27 / label
                                         :R (v28 / label~e.22)
                                         :C (v29 / label~e.23)))
                         :P (v17 / label~e.24)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
