# ::id 25464009
# ::tok Man war doch » recht einfältig , sich für eine Chimäre gewinnen zu lassen « . Die Berge von Gründen , die seit einem Jahr sich aufgetürmt hatten , stürzten auf einmal zusammen , und jeder dachte nur in den Stunden der Mahlzeit oder des Schlafs die so töricht geopferte Zeit sich wieder bei zu bringen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.2 5-1.1.4.1.3 7-1.1.4.2.2 8-1.1.4.2.3.1 9-1.1.4.2.3.2 10-1.1.4.2.3.3 11-1.1.4.2.2 13-1.1.4.2.5 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3.1 19-1.2.1.3.2 21-1.2.1.4.2 22-1.2.1.4.3.1 23-1.2.1.4.3.2 24-1.2.1.4.3.3 25-1.2.1.4.4 26-1.2.1.4.4 29-1.2.2 30-1.2.3 31-1.2.3 32-1.2.2 34-1.3 35-1.4.1 36-1.4.2 37-1.4.3 38-1.4.4.1 39-1.4.4.2 40-1.4.4.3 41-1.4.4.4.1.1 42-1.4.4.4.1.2 43-1.4.4.4.2 44-1.4.4.4.3.1 45-1.4.4.4.3.2 46-1.4.5.1.1 47-1.4.5.2.1 48-1.4.5.2.2 49-1.4.5.3 50-1.4.5.1.2 51-1.4.6 52-1.4.7 53-1.4.8 55-1.4.8
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :H (v21 / label
                          :A v6
                          :D (v34 / label~e.4)
                          :S (v35 / label~e.5))
                  :H (v22 / label
                          :A (v36 / label)
                          :P (v37 / label~e.7,11)
                          :A (v38 / label
                                  :R (v52 / label~e.8)
                                  :E (v53 / label~e.9)
                                  :C (v54 / label~e.10))
                          :D (v39 / label~e.13))))
    :H (v3 / label
           :A (v10 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17)
                   :E (v25 / label
                           :R (v40 / label~e.18)
                           :C (v41 / label~e.19))
                   :E (v26 / label
                           :A v24
                           :R (v42 / label~e.21)
                           :T (v43 / label
                                   :R (v55 / label~e.22)
                                   :E (v56 / label~e.23)
                                   :C (v57 / label~e.24))
                           :P (v44 / label~e.25,26)))
           :P (v11 / label~e.29,32)
           :D (v12 / label~e.30,31))
    :L (v4 / label~e.34)
    :H (v5 / label
           :A (v13 / label~e.35)
           :D (v14 / label~e.36)
           :D (v15 / label~e.37)
           :A (v16 / label
                   :R (v27 / label~e.38)
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :C (v45 / label
                                   :R (v58 / label~e.41)
                                   :C (v59 / label~e.42))
                           :N (v46 / label~e.43)
                           :C (v47 / label
                                   :R (v60 / label~e.44)
                                   :C (v61 / label~e.45))))
           :A (v17 / label
                   :A (v31 / label
                           :E (v48 / label~e.46)
                           :C (v49 / label~e.50))
                   :D (v32 / label
                           :E (v50 / label~e.47)
                           :C (v51 / label~e.48))
                   :P (v33 / label~e.49))
           :A (v18 / label~e.51)
           :D (v19 / label~e.52)
           :P (v20 / label~e.53,55)))
