# ::id 25609016
# ::tok »Wenn es Ihnen beliebt , Herr Professor.«
# ::alignments 0-1.1.3.1 2-1.1.3.2.2 3-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :S (v9 / label~e.3)
                         :G (v10 / label
                                 :E (v11 / label~e.5)
                                 :C (v12 / label~e.6))))))
