# ::id 25785012
# ::tok » Ja ! « sagte ich , » s ist ein wundervoller Anblick . Nicht wahr , Ned ? «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.5 12-1.1.1.1.4.2 14-1.1.1.2.1 15-1.1.1.2.2 17-1.1.1.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label
                                :E (v14 / label~e.10)
                                :C (v15 / label~e.12))
                         :S (v10 / label~e.11))
                  :H (v7 / label
                         :D (v11 / label~e.14)
                         :S (v12 / label~e.15)
                         :G (v13 / label~e.17)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
