# ::id 25712007
# ::tok »Ich teile meines Herrn Ansicht« , sagte Conseil .
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2 6-1.1.4 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v9 / label
                                :R (v11 / label~e.2)
                                :C (v12 / label~e.3))
                         :C (v10 / label~e.4))
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
