# ::id 25778011
# ::tok Am folgenden Morgen , dem 21 . März , stieg ich schon um 5 Uhr auf die Plattform , wo sich Kapitän Nemo bereits befand .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.4 5-1.1.1.5 7-1.1.1.5 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.3 15-1.1.5.1 16-1.1.5.3 17-1.1.5.4 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.2.3.1 22-1.1.5.2.3.2 23-1.1.5.2.4 24-1.1.5.2.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label
                         :E (v18 / label~e.0)
                         :E (v19 / label~e.1)
                         :C (v20 / label~e.2))
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5,7))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :T (v6 / label
                  :E (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13,14))
           :A (v7 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label
                          :R (v21 / label~e.19)
                          :S (v22 / label~e.20,24)
                          :A (v23 / label
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.22))
                          :D (v24 / label~e.23)
                          :A (v17 / label~e.17))
                  :E (v16 / label~e.16)
                  :C v17)))
