# ::id 25778011
# ::tok Am folgenden Morgen , dem 21 . März , stieg ich schon um 5 Uhr auf die Plattform , wo sich Kapitän Nemo bereits befand .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3 7-1.1.1.3 9-1.1.2 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 19-1.1.6.4.2 20-1.1.6.4.3 21-1.1.6.4.4.1 22-1.1.6.4.4.2 23-1.1.6.4.5 24-1.1.6.4.3
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label
                         :E (v18 / label~e.0)
                         :E (v19 / label~e.1)
                         :C (v20 / label~e.2))
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5,7))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :D (v6 / label~e.11)
           :T (v7 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.13,14))
           :A (v8 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)
                  :E (v17 / label
                          :A v16
                          :R (v21 / label~e.19)
                          :S (v22 / label~e.20,24)
                          :A (v23 / label
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.22))
                          :D (v24 / label~e.23)))))
