# ::id 25622006
# ::tok Ungeheure Bäume , oft bis zu 200 Fuß hoch , reihten sich durch Girlanden von Lianen aneinander , natürliche Hänge ketten , die ein leichter Wind schaukelte .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :D (v23 / label)
                          :A (v24 / label
                                  :R (v28 / label)
                                  :C (v29 / label))
                          :S (v25 / label)
                          :A (v13 / label))
                  :E (v12 / label)
                  :C v13)
           :S (v5 / label)
           :A (v6 / label
                  :R (v14 / label)
                  :C (v15 / label)
                  :E (v16 / label
                          :R (v26 / label)
                          :C (v27 / label)))
           :D (v7 / label))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))
           :A (v9 / label
                  :E (v20 / label)
                  :E (v21 / label)
                  :C (v22 / label))
           :P (v10 / label)))
