# ::id 25622006
# ::tok Ungeheure Bäume , oft bis zu 200 Fuß hoch , reihten sich durch Girlanden von Lianen aneinander , natürliche Hänge ketten , die ein leichter Wind schaukelte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.1 6-1.1.1.1.2.2 7-1.1.1.1.2.2 8-1.1.1.1.3 10-1.1.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.4 18-1.2.1.1 19-1.2.1.2 20-1.2.1.3 23-1.2.3.1 24-1.2.3.2 25-1.2.3.3 26-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :D (v23 / label~e.3)
                          :A (v24 / label
                                  :R (v28 / label~e.4,5)
                                  :C (v29 / label~e.6,7))
                          :S (v25 / label~e.8)
                          :A (v13 / label~e.1))
                  :E (v12 / label~e.0)
                  :C v13)
           :S (v5 / label~e.10,11)
           :A (v6 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :E (v16 / label
                          :R (v26 / label~e.14)
                          :C (v27 / label~e.15)))
           :D (v7 / label~e.16))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v9 / label
                  :E (v20 / label~e.23)
                  :E (v21 / label~e.24)
                  :C (v22 / label~e.25))
           :P (v10 / label~e.26)))
