# ::id 25636000
# ::tok Wir fingen also an , eifrig zu fischen , und waren eben darin versunken , die heraufgebrachten Gegenstände zu untersuchen , als ein von einem Eingeborenen geschleuderter Stein eine kostbare Muschel in der Hand Conseils zerschmetterte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.1.2 5-1.1.4 7-1.1.6 9-1.3 11-1.4.2 12-1.4.3 13-1.4.4 15-1.4.5.1.1 16-1.4.5.1.2 17-1.4.5.1.3 19-1.4.5.3 21-1.5 22-1.6.1.2 23-1.6.1.1.1 24-1.6.1.1.2.1 25-1.6.1.1.2.2 26-1.6.1.1.3 27-1.6.1.3 28-1.6.2.1 29-1.6.2.2 30-1.6.2.3 31-1.6.3.1 32-1.6.3.3 33-1.6.3.4 34-1.6.3.2 35-1.6.4
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1,3)
           :D (v10 / label~e.5)
           :P (v11 / label~e.7))
    :L (v3 / label~e.2)
    :L (v4 / label~e.9)
    :H (v5 / label
           :D (v12 / label~e.11)
           :A (v13 / label~e.12)
           :P (v14 / label~e.13)
           :A (v15 / label
                   :A (v20 / label
                           :E (v32 / label~e.15)
                           :E (v33 / label~e.16)
                           :C (v34 / label~e.17))
                   :P (v21 / label~e.19)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v16 / label
                   :E (v22 / label
                           :R (v35 / label~e.23)
                           :A (v36 / label
                                   :E (v38 / label~e.24)
                                   :C (v39 / label~e.25))
                           :P (v37 / label~e.26)
                           :A (v24 / label~e.27))
                   :E (v23 / label~e.22)
                   :C v24)
           :A (v17 / label
                   :E (v25 / label~e.28)
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30))
           :A (v18 / label
                   :R (v28 / label~e.31)
                   :E (v29 / label~e.34)
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))
           :P (v19 / label~e.35)))
