# ::id 25694002
# ::tok Doch muß ich beifügen , daß die Naturforscher über die Art der Organisation des Schwammes nicht einig sind .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 5-1.2.5.1 6-1.2.5.2.1 7-1.2.5.2.2 8-1.2.5.3.2 9-1.2.5.3.3 10-1.2.5.3.4 11-1.2.5.3.1.2 12-1.2.5.3.1.3 13-1.2.5.3.1.1.1 14-1.2.5.3.1.1.2 15-1.2.5.4 16-1.2.5.5 17-1.2.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :A (v10 / label
                          :E (v16 / label
                                  :E (v20 / label
                                          :R (v23 / label~e.13)
                                          :C (v24 / label~e.14))
                                  :R (v21 / label~e.11)
                                  :C (v22 / label~e.12))
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :D (v11 / label~e.15)
                  :D (v12 / label~e.16)
                  :S (v13 / label~e.17))))
