# ::id 25757001
# ::tok » Ich habe darauf zu antworten , meine Freunde , dass die Walfische ihren Gattungen nach in gewissen Meeren einheimisch sind , die sie nicht verlassen . Wenn es nun der Fall ist , dass ein solches Tier aus der Bering- in die Davisstraße kam , so ist das ganz einfach ein Beweis , dass zwischen dem einen und dem anderen Meer eine Verbindung stattfindet , sei ' s auf der amerikanischen oder asiatischen Küste . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.5 7-1.1.3.1.6.1 8-1.1.3.1.6.2 10-1.1.3.1.7.1 11-1.1.3.1.7.2.1 12-1.1.3.1.7.2.2 13-1.1.3.1.7.3.1 14-1.1.3.1.7.3.2 15-1.1.3.1.7.3.3 16-1.1.3.1.7.4.1 17-1.1.3.1.7.4.2 18-1.1.3.1.7.4.3 19-1.1.3.1.7.5 22-1.1.3.1.7.4.4.2 23-1.1.3.1.7.4.4.3 24-1.1.3.1.7.4.4.4 25-1.1.3.1.7.4.4.5 27-1.1.3.2 28-1.1.3.3.1 30-1.1.3.3.3.1 31-1.1.3.3.3.2 34-1.1.3.4 35-1.1.3.5.1.1 36-1.1.3.5.1.2 37-1.1.3.5.1.3 38-1.1.3.5.2.1 39-1.1.3.5.2.2 40-1.1.3.5.2.3 41-1.1.3.5.3.1 42-1.1.3.5.3.2 43-1.1.3.5.3.3 44-1.1.3.5.4 46-1.1.3.6 48-1.1.3.7.2 49-1.1.3.7.3.1 50-1.1.3.7.3.2 51-1.1.3.7.4.1 52-1.1.3.7.4.2 54-1.1.3.8 55-1.1.3.9.1.1 56-1.1.3.9.1.2.1 57-1.1.3.9.1.2.2 58-1.1.3.9.1.3 59-1.1.3.9.1.4.1 60-1.1.3.9.1.4.2 61-1.1.3.9.1.4.3 62-1.1.3.9.2.1.1 63-1.1.3.9.2.1.2 64-1.1.3.9.3 66-1.1.3.10.1 69-1.1.3.10.3.1 70-1.1.3.10.3.2.1 71-1.1.3.10.3.2.2 72-1.1.3.10.3.3 73-1.1.3.10.3.4.1 74-1.1.3.10.3.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.1)
                         :D (v17 / label~e.2)
                         :A (v18 / label~e.3)
                         :P (v19 / label~e.5)
                         :G (v20 / label
                                 :E (v36 / label~e.7)
                                 :C (v37 / label~e.8))
                         :A (v21 / label
                                 :R (v38 / label~e.10)
                                 :A (v39 / label
                                         :E (v67 / label~e.11)
                                         :C (v68 / label~e.12))
                                 :A (v40 / label
                                         :E (v69 / label~e.13)
                                         :C (v70 / label~e.14)
                                         :R (v71 / label~e.15))
                                 :A (v41 / label
                                         :R (v72 / label~e.16)
                                         :E (v73 / label~e.17)
                                         :C (v74 / label~e.18)
                                         :E (v75 / label
                                                 :A v74
                                                 :R (v87 / label~e.22)
                                                 :A (v88 / label~e.23)
                                                 :D (v89 / label~e.24)
                                                 :P (v90 / label~e.25)))
                                 :S (v42 / label~e.19)))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :A (v22 / label~e.28)
                         :S (v23 / label
                                 :E (v43 / label~e.30)
                                 :C (v44 / label~e.31)))
                  :L (v9 / label~e.34)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v45 / label~e.35)
                                  :E (v46 / label~e.36)
                                  :C (v47 / label~e.37))
                          :A (v25 / label
                                  :R (v48 / label~e.38)
                                  :E (v49 / label~e.39)
                                  :C (v50 / label~e.40))
                          :A (v26 / label
                                  :R (v51 / label~e.41)
                                  :E (v52 / label~e.42)
                                  :C (v53 / label~e.43))
                          :P (v27 / label~e.44))
                  :L (v11 / label~e.46)
                  :H (v12 / label
                          :A (v28 / label~e.48)
                          :D (v29 / label
                                  :E (v54 / label~e.49)
                                  :C (v55 / label~e.50))
                          :P (v30 / label
                                  :E (v56 / label~e.51)
                                  :C (v57 / label~e.52)))
                  :L (v13 / label~e.54)
                  :H (v14 / label
                          :A (v31 / label
                                  :R (v58 / label~e.55)
                                  :C (v59 / label
                                          :E (v76 / label~e.56)
                                          :C (v77 / label~e.57))
                                  :N (v60 / label~e.58)
                                  :C (v61 / label
                                          :E (v78 / label~e.59)
                                          :E (v79 / label~e.60)
                                          :C (v80 / label~e.61)))
                          :A (v32 / label
                                  :S (v62 / label
                                          :E (v81 / label~e.62)
                                          :C (v82 / label~e.63)))
                          :S (v33 / label~e.64))
                  :H (v15 / label
                          :S (v34 / label~e.66)
                          :A (v35 / label
                                  :R (v63 / label~e.69)
                                  :C (v64 / label
                                          :E (v83 / label~e.70)
                                          :C (v84 / label~e.71))
                                  :N (v65 / label~e.72)
                                  :C (v66 / label
                                          :E (v85 / label~e.73)
                                          :C (v86 / label~e.74)))))))
