# ::id 25757001
# ::tok »Ich habe darauf zu antworten , meine Freunde , daß die Walfische ihren Gattungen nach in gewissen Meeren einheimisch sind , die sie nicht verlassen . Wenn es nun der Fall ist , daß ein solches Tier aus der Bering- in die Davisstraße kam , so ist das ganz einfach ein Beweis , daß zwischen dem einen und dem anderen Meer eine Verbindung stattfindet , sei  s auf der amerikanischen oder asiatischen Küste.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.5 6-1.1.3.1.6.1 7-1.1.3.1.6.2 9-1.1.3.1.7.1 10-1.1.3.1.7.2.1 11-1.1.3.1.7.2.2 12-1.1.3.1.7.3.1 13-1.1.3.1.7.3.2 14-1.1.3.1.7.3.3 15-1.1.3.1.7.4.1 16-1.1.3.1.7.4.2 17-1.1.3.1.7.4.3 18-1.1.3.1.7.5 21-1.1.3.1.7.4.4.2 22-1.1.3.1.7.4.4.3 23-1.1.3.1.7.4.4.4 24-1.1.3.1.7.4.4.5 26-1.1.3.2 27-1.1.3.3.1 29-1.1.3.3.3.1 30-1.1.3.3.3.2 33-1.1.3.4 34-1.1.3.5.1.1 35-1.1.3.5.1.2 36-1.1.3.5.1.3 37-1.1.3.5.2.1 38-1.1.3.5.2.2 39-1.1.3.5.2.3 40-1.1.3.5.3.1 41-1.1.3.5.3.2 42-1.1.3.5.3.3 43-1.1.3.5.4 45-1.1.3.6 47-1.1.3.7.2 48-1.1.3.7.3.1 49-1.1.3.7.3.2 50-1.1.3.7.4.1 51-1.1.3.7.4.2 53-1.1.3.8 54-1.1.3.9.1.1 55-1.1.3.9.1.2.1 56-1.1.3.9.1.2.2 57-1.1.3.9.1.3 58-1.1.3.9.1.4.1 59-1.1.3.9.1.4.2 60-1.1.3.9.1.4.3 61-1.1.3.9.2.1.1 62-1.1.3.9.2.1.2 63-1.1.3.9.3 65-1.1.3.10.1 68-1.1.3.10.3.1 69-1.1.3.10.3.2.1 70-1.1.3.10.3.2.2 71-1.1.3.10.3.3 72-1.1.3.10.3.4.1 73-1.1.3.10.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.0)
                         :D (v17 / label~e.1)
                         :A (v18 / label~e.2)
                         :P (v19 / label~e.4)
                         :G (v20 / label
                                 :E (v36 / label~e.6)
                                 :C (v37 / label~e.7))
                         :A (v21 / label
                                 :R (v38 / label~e.9)
                                 :A (v39 / label
                                         :E (v67 / label~e.10)
                                         :C (v68 / label~e.11))
                                 :A (v40 / label
                                         :E (v69 / label~e.12)
                                         :C (v70 / label~e.13)
                                         :R (v71 / label~e.14))
                                 :A (v41 / label
                                         :R (v72 / label~e.15)
                                         :E (v73 / label~e.16)
                                         :C (v74 / label~e.17)
                                         :E (v75 / label
                                                 :A v74
                                                 :R (v87 / label~e.21)
                                                 :A (v88 / label~e.22)
                                                 :D (v89 / label~e.23)
                                                 :P (v90 / label~e.24)))
                                 :S (v42 / label~e.18)))
                  :L (v7 / label~e.26)
                  :H (v8 / label
                         :A (v22 / label~e.27)
                         :S (v23 / label
                                 :E (v43 / label~e.29)
                                 :C (v44 / label~e.30)))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v45 / label~e.34)
                                  :E (v46 / label~e.35)
                                  :C (v47 / label~e.36))
                          :A (v25 / label
                                  :R (v48 / label~e.37)
                                  :E (v49 / label~e.38)
                                  :C (v50 / label~e.39))
                          :A (v26 / label
                                  :R (v51 / label~e.40)
                                  :E (v52 / label~e.41)
                                  :C (v53 / label~e.42))
                          :P (v27 / label~e.43))
                  :L (v11 / label~e.45)
                  :H (v12 / label
                          :A (v28 / label~e.47)
                          :D (v29 / label
                                  :E (v54 / label~e.48)
                                  :C (v55 / label~e.49))
                          :P (v30 / label
                                  :E (v56 / label~e.50)
                                  :C (v57 / label~e.51)))
                  :L (v13 / label~e.53)
                  :H (v14 / label
                          :A (v31 / label
                                  :R (v58 / label~e.54)
                                  :C (v59 / label
                                          :E (v76 / label~e.55)
                                          :C (v77 / label~e.56))
                                  :N (v60 / label~e.57)
                                  :C (v61 / label
                                          :E (v78 / label~e.58)
                                          :E (v79 / label~e.59)
                                          :C (v80 / label~e.60)))
                          :A (v32 / label
                                  :S (v62 / label
                                          :E (v81 / label~e.61)
                                          :C (v82 / label~e.62)))
                          :S (v33 / label~e.63))
                  :H (v15 / label
                          :S (v34 / label~e.65)
                          :A (v35 / label
                                  :R (v63 / label~e.68)
                                  :C (v64 / label
                                          :E (v83 / label~e.69)
                                          :C (v84 / label~e.70))
                                  :N (v65 / label~e.71)
                                  :C (v66 / label
                                          :E (v85 / label~e.72)
                                          :C (v86 / label~e.73)))))))
