# ::id 25757001
# ::tok Ich habe darauf zu antworten , meine Freunde , dass die Walfische ihren Gattungen nach in gewissen Meeren einheimisch sind , die sie nicht verlassen . Wenn es nun der Fall ist , dass ein solches Tier aus der Bering- in die Davisstraße kam , so ist das ganz einfach ein Beweis , dass zwischen dem einen und dem anderen Meer eine Verbindung stattfindet , sei ' s auf der amerikanischen oder asiatischen Küste . « »
# ::alignments 0-1.1.3.15.3 1-1.1.3.15.4 2-1.1.3.15.5 4-1.1.3.15.7 6-1.1.3.15.8.1 7-1.1.3.15.8.2 9-1.1.3.15.9.2 10-1.1.3.15.9.3.1 11-1.1.3.15.9.3.2 12-1.1.3.15.9.4.1 13-1.1.3.15.9.4.2 14-1.1.3.15.9.4.3 15-1.1.3.15.9.5.1 16-1.1.3.15.9.5.2 17-1.1.3.15.9.5.3 18-1.1.3.15.9.6 21-1.1.3.15.9.5.4.4 22-1.1.3.15.9.5.4.5 23-1.1.3.15.9.5.4.1 24-1.1.3.15.9.5.4.2 26-1.1.3.1 27-1.1.3.2.1 29-1.1.3.2.3.1 30-1.1.3.2.3.2 33-1.1.3.8 34-1.1.3.9.1.1 35-1.1.3.9.1.2 36-1.1.3.9.1.3 37-1.1.3.9.2.1 38-1.1.3.9.2.2 39-1.1.3.9.2.3 40-1.1.3.9.3.1 41-1.1.3.9.3.2 42-1.1.3.9.3.3 43-1.1.3.9.4 45-1.1.3.10 47-1.1.3.11.2 48-1.1.3.11.3.1 49-1.1.3.11.3.2 50-1.1.3.11.4.1 51-1.1.3.11.4.2 53-1.1.3.12 54-1.1.3.13.1.1 55-1.1.3.13.1.2.1 56-1.1.3.13.1.2.2 57-1.1.3.13.1.3 58-1.1.3.13.1.4.1 59-1.1.3.13.1.4.2 60-1.1.3.13.1.4.3 61-1.1.3.13.2.1.1 62-1.1.3.13.2.1.2 63-1.1.3.13.3 65-1.1.3.14.2 68-1.1.3.14.4.1 69-1.1.3.14.4.2.1 70-1.1.3.14.4.2.2 71-1.1.3.14.4.3 72-1.1.3.14.4.4.4 73-1.1.3.14.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.26)
                  :H (v7 / label
                         :A (v16 / label~e.27)
                         :S (v17 / label
                                 :E (v36 / label~e.29)
                                 :C (v37 / label~e.30)))
                  :L (v8 / label~e.33)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v38 / label~e.34)
                                 :E (v39 / label~e.35)
                                 :C (v40 / label~e.36))
                         :A (v19 / label
                                 :R (v41 / label~e.37)
                                 :E (v42 / label~e.38)
                                 :C (v43 / label~e.39))
                         :A (v20 / label
                                 :R (v44 / label~e.40)
                                 :E (v45 / label~e.41)
                                 :C (v46 / label~e.42))
                         :P (v21 / label~e.43))
                  :L (v10 / label~e.45)
                  :H (v11 / label
                          :A (v22 / label~e.47)
                          :D (v23 / label
                                  :E (v47 / label~e.48)
                                  :C (v48 / label~e.49))
                          :P (v24 / label
                                  :E (v49 / label~e.50)
                                  :C (v50 / label~e.51)))
                  :L (v12 / label~e.53)
                  :H (v13 / label
                          :A (v25 / label
                                  :R (v51 / label~e.54)
                                  :C (v52 / label
                                          :E (v67 / label~e.55)
                                          :C (v68 / label~e.56))
                                  :N (v53 / label~e.57)
                                  :C (v54 / label
                                          :E (v69 / label~e.58)
                                          :E (v70 / label~e.59)
                                          :C (v71 / label~e.60)))
                          :A (v26 / label
                                  :S (v55 / label
                                          :E (v72 / label~e.61)
                                          :C (v73 / label~e.62)))
                          :S (v27 / label~e.63))
                  :H (v14 / label
                          :S (v28 / label~e.65)
                          :A (v29 / label
                                  :R (v56 / label~e.68)
                                  :C (v57 / label
                                          :E (v74 / label~e.69)
                                          :C (v75 / label~e.70))
                                  :N (v58 / label~e.71)
                                  :C (v59 / label
                                          :E (v76 / label~e.72)
                                          :C (v77 / label~e.73))))
                  :H (v15 / label
                          :A (v30 / label~e.0)
                          :D (v31 / label~e.1)
                          :A (v32 / label~e.2)
                          :P (v33 / label~e.4)
                          :G (v34 / label
                                  :E (v60 / label~e.6)
                                  :C (v61 / label~e.7))
                          :A (v35 / label
                                  :R (v62 / label~e.9)
                                  :A (v63 / label
                                          :E (v78 / label~e.10)
                                          :C (v79 / label~e.11))
                                  :A (v64 / label
                                          :E (v80 / label~e.12)
                                          :C (v81 / label~e.13)
                                          :R (v82 / label~e.14))
                                  :A (v65 / label
                                          :R (v83 / label~e.15)
                                          :E (v84 / label~e.16)
                                          :C (v85 / label~e.17)
                                          :E (v86 / label
                                                  :D (v87 / label~e.23)
                                                  :P (v88 / label~e.24)
                                                  :A v85
                                                  :R (v89 / label~e.21)
                                                  :A (v90 / label~e.22)))
                                  :S (v66 / label~e.18))))))
