# ::id 25527006
# ::tok Dann sagte Conseil : » Sie wollen schauen , Freund Ned , nun denn , schauen Sie ? « »
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 5-1.2.5.1.1 6-1.2.5.1.2 7-1.2.5.1.3 9-1.2.5.1.4.1.1 10-1.2.5.1.4.2 12-1.2.5.2.1 13-1.2.5.2.2 15-1.2.5.3.1 16-1.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :D (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :G (v13 / label
                                 :E (v18 / label
                                         :S (v20 / label~e.9))
                                 :C (v19 / label~e.10)))
                  :L (v8 / label
                         :C (v14 / label~e.12)
                         :C (v15 / label~e.13))
                  :H (v9 / label
                         :P (v16 / label~e.15)
                         :A (v17 / label~e.16)))))
