# ::id 25527006
# ::tok Dann sagte Conseil : » Sie wollen schauen , Freund Ned , nun denn , schauen Sie ? «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.1.3 9-1.2.3.1.4.1 10-1.2.3.1.4.2 15-1.2.3.2.2.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v9 / label~e.5)
                         :D (v10 / label~e.6)
                         :P (v11 / label~e.7)
                         :G (v12 / label
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10)))
                  :H (v8 / label
                         :H (v13 / label
                                 :P (v16 / label~e.15))))))
