# ::id 25712004
# ::tok »Nun , ich denke  ich sage nicht hoffe  , ich denke , daß diese günstige Gelegenheit sich nicht ergeben wird.«
# ::alignments 2-1.1.3.5.3 3-1.1.3.5.4 5-1.1.3.6.1 6-1.1.3.6.2 7-1.1.3.6.3 8-1.1.3.6.4.2 11-1.1.3.1.1 12-1.1.3.1.2 14-1.1.3.1.3.1 15-1.1.3.1.3.2.1 16-1.1.3.1.3.2.2 17-1.1.3.1.3.2.3 18-1.1.3.1.3.3 19-1.1.3.1.3.4 20-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.11)
                         :P (v10 / label~e.12)
                         :A (v11 / label
                                 :R (v18 / label~e.14)
                                 :A (v19 / label
                                         :E (v23 / label~e.15)
                                         :E (v24 / label~e.16)
                                         :C (v25 / label~e.17))
                                 :P (v20 / label~e.18,20)
                                 :D (v21 / label~e.19)))
                  :H (v7 / label
                         :A (v12 / label~e.2)
                         :P (v13 / label~e.3))
                  :H (v8 / label
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :A (v17 / label
                                 :A v14
                                 :P (v22 / label~e.8))))))
