# ::id 25712004
# ::tok » Nun , ich denke - ich sage nicht hoffe - , ich denke , dass diese günstige Gelegenheit sich nicht ergeben wird . «
# ::alignments 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4.2 12-1.1.3.3.1 13-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2.1 17-1.1.3.3.3.2.2 18-1.1.3.3.3.2.3 19-1.1.3.3.3.3 20-1.1.3.3.3.4 21-1.1.3.3.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.3)
                         :P (v10 / label~e.4))
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :A (v14 / label
                                 :A v11
                                 :P (v18 / label~e.9)))
                  :H (v8 / label
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v19 / label~e.15)
                                 :A (v20 / label
                                         :E (v23 / label~e.16)
                                         :E (v24 / label~e.17)
                                         :C (v25 / label~e.18))
                                 :P (v21 / label~e.19,21)
                                 :D (v22 / label~e.20))))))
