# ::id 25611007
# ::tok Dillon blieb zur Vervollständigung seiner Nachforschungen noch bis zum Oktober an der Unglücks stätte , darauf verließ er Vanikoro , fuhr über Neuseeland nach Calcutta , wo er am 7 . April 1828 ankerte , und kehrte nach Frankreich zurück , wo er von Karl X . höchst freundlich empfangen wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.3.2 24-1.4.3.3 26-1.4.3.1.1 27-1.4.3.1.2 28-1.4.3.1.3.1 29-1.4.3.1.3.2 31-1.4.3.1.3.2 32-1.4.3.1.3.2 33-1.4.3.1.4 35-1.5 36-1.6.1 37-1.6.2.2 38-1.6.2.3 39-1.6.1 41-1.6.2.1.1 42-1.6.2.1.2 43-1.6.2.1.3.1 44-1.6.2.1.3.2 45-1.6.2.1.3.2 47-1.6.2.1.4.1 48-1.6.2.1.4.2 49-1.6.2.1.5
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :S (v9 / label~e.1)
           :A (v10 / label
                   :E (v22 / label
                           :R (v40 / label~e.4)
                           :C (v41 / label~e.5))
                   :R (v23 / label~e.2)
                   :C (v24 / label~e.3))
           :D (v11 / label~e.6)
           :T (v12 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :A (v13 / label
                   :R (v28 / label~e.10)
                   :E (v29 / label~e.11)
                   :E (v30 / label~e.12)
                   :C (v31 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v14 / label~e.16)
           :A (v15 / label~e.17)
           :A (v16 / label~e.18))
    :H (v5 / label
           :P (v17 / label~e.20)
           :A (v18 / label
                   :R (v32 / label~e.21)
                   :C (v33 / label~e.22))
           :A (v19 / label
                   :E (v34 / label
                           :R (v42 / label~e.26)
                           :A (v43 / label~e.27)
                           :T (v44 / label
                                   :E (v51 / label~e.28)
                                   :C (v52 / label~e.29,31,32))
                           :P (v45 / label~e.33)
                           :A (v36 / label~e.24))
                   :R (v35 / label~e.23)
                   :C v36)
           :A v15)
    :L (v6 / label~e.35)
    :H (v7 / label
           :P (v20 / label~e.36,39)
           :A (v21 / label
                   :E (v37 / label
                           :R (v46 / label~e.41)
                           :A (v47 / label~e.42)
                           :A (v48 / label
                                   :R (v53 / label~e.43)
                                   :C (v54 / label~e.44,45))
                           :D (v49 / label
                                   :E (v55 / label~e.47)
                                   :C (v56 / label~e.48))
                           :P (v50 / label~e.49)
                           :A (v39 / label~e.38))
                   :E (v38 / label~e.37)
                   :C v39)))
