# ::id 25611007
# ::tok Dillon blieb zur Vervollständigung seiner Nachforschungen noch bis zum Oktober an der Unglücks stätte , darauf verließ er Vanikoro , fuhr über Neuseeland nach Calcutta , wo er am 7 . April 1828 ankerte , und kehrte nach Frankreich zurück , wo er von Karl X . höchst freundlich empfangen wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 20-1.4.1 21-1.4.2.1 22-1.4.2.2 23-1.4.3.1 24-1.4.3.2 26-1.5 27-1.6.1 28-1.6.2.1 29-1.6.2.2 31-1.6.2.2 32-1.6.2.2 33-1.6.3 35-1.7 36-1.8.1 37-1.8.2.1 38-1.8.2.2 39-1.8.1 41-1.9 42-1.10.1 43-1.10.2.1 44-1.10.2.2 45-1.10.2.2 47-1.10.3.1 48-1.10.3.2 49-1.10.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :S (v13 / label~e.1)
           :A (v14 / label
                   :E (v33 / label
                           :R (v55 / label~e.4)
                           :C (v56 / label~e.5))
                   :R (v34 / label~e.2)
                   :C (v35 / label~e.3))
           :D (v15 / label~e.6)
           :T (v16 / label
                   :R (v36 / label~e.7)
                   :E (v37 / label~e.8)
                   :C (v38 / label~e.9))
           :A (v17 / label
                   :R (v39 / label~e.10)
                   :E (v40 / label~e.11)
                   :E (v41 / label~e.12)
                   :C (v42 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v18 / label~e.16)
           :A (v19 / label~e.17)
           :A (v20 / label~e.18))
    :H (v5 / label
           :P (v21 / label~e.20)
           :A (v22 / label
                   :R (v43 / label~e.21)
                   :C (v44 / label~e.22))
           :A (v23 / label
                   :R (v45 / label~e.23)
                   :C (v46 / label~e.24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v24 / label~e.27)
           :T (v25 / label
                   :E (v47 / label~e.28)
                   :C (v48 / label~e.29,31,32))
           :P (v26 / label~e.33))
    :L (v8 / label~e.35)
    :H (v9 / label
           :P (v27 / label~e.36,39)
           :A (v28 / label
                   :E (v49 / label~e.37)
                   :C (v50 / label~e.38)))
    :L (v10 / label~e.41)
    :H (v11 / label
            :A (v29 / label~e.42)
            :A (v30 / label
                    :R (v51 / label~e.43)
                    :C (v52 / label~e.44,45))
            :D (v31 / label
                    :E (v53 / label~e.47)
                    :C (v54 / label~e.48))
            :P (v32 / label~e.49)))
