# ::id 25603013
# ::tok Am 26 . November , um 3 Uhr früh , fuhr die "Nautilus " unter 172° Länge über den Wendekreis des Krebses .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.2 8-1.1.1.4.3 10-1.1.2 11-1.1.3.1 12-1.1.3.2 14-1.1.4.1 15-1.1.4.2 16-1.1.4.2 17-1.1.5.1 18-1.1.5.3 19-1.1.5.4 20-1.1.5.2.1 21-1.1.5.2.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,3)
                  :C (v10 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6,7)
                          :E (v21 / label~e.8)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :A (v6 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label~e.15,16))
           :A (v7 / label
                  :R (v15 / label~e.17)
                  :E (v16 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label~e.21))
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))))
