# ::id 25603013
# ::tok Am 26 . November , um 3 Uhr früh , fuhr die " Nautilus " unter 172 ° Länge über den Wendekreis des Krebses .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3 8-1.1.2.4 10-1.1.3 11-1.1.4.1 13-1.1.4.2 15-1.1.5.1 16-1.1.5.2 18-1.1.5.3 19-1.1.6.1 20-1.1.6.2 21-1.1.6.3 22-1.1.6.3 23-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,3))
           :T (v4 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label~e.8))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.13))
           :A (v7 / label
                  :R (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.18))
           :A (v8 / label
                  :R (v20 / label~e.19)
                  :E (v21 / label~e.20)
                  :C (v22 / label~e.21,22,23))))
