# ::id 25685000
# ::tok Es war eine Auster von außerordentlicher Größe , eine Riesen tridacne , ein Weih kessel , der einen See von Weih wasser faßte , ein Becken , das mehr wie 2 Meter groß war und folglich größer als dasjenige , welches den Salon der ›Nautilus‹ zierte .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.1.5.4.2 17-1.1.5.4.3.1.1 18-1.1.5.4.3.1.2 19-1.1.5.4.3.2 20-1.1.5.4.3.3 21-1.1.5.4.3.4 22-1.1.5.4.4 24-1.1.6.1 25-1.1.6.2 27-1.1.6.3.1.2 28-1.1.6.3.1.3 29-1.1.6.3.1.4.1 30-1.1.6.3.1.4.2.1 31-1.1.6.3.1.4.2.2 32-1.1.6.3.1.4.3 34-1.1.6.3.2 35-1.1.6.3.3.2 36-1.1.6.3.3.3 37-1.1.7 38-1.1.8.1 40-1.1.8.2 41-1.1.8.3.1 42-1.1.8.3.2 43-1.1.8.3.3.1 44-1.1.8.3.3.2 45-1.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6)))
           :A (v5 / label
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v6 / label
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :A v18
                          :R (v30 / label~e.16)
                          :A (v31 / label
                                  :E (v39 / label
                                          :E (v50 / label~e.17)
                                          :C (v51 / label~e.18))
                                  :R (v40 / label~e.19)
                                  :E (v41 / label~e.20)
                                  :C (v42 / label~e.21))
                          :P (v32 / label~e.22)))
           :A (v7 / label
                  :E (v20 / label~e.24)
                  :C (v21 / label~e.25)
                  :E (v22 / label
                          :H (v33 / label
                                  :A v21
                                  :R (v43 / label~e.27)
                                  :S (v44 / label~e.28)
                                  :A (v45 / label
                                          :R (v52 / label~e.29)
                                          :A (v53 / label
                                                  :E (v55 / label~e.30)
                                                  :C (v56 / label~e.31))
                                          :S (v54 / label~e.32)))
                          :L (v34 / label~e.34)
                          :H (v35 / label
                                  :A v21
                                  :D (v46 / label~e.35)
                                  :S (v47 / label~e.36))))
           :R (v8 / label~e.37)
           :A (v9 / label
                  :R (v23 / label~e.38)
                  :R (v24 / label~e.40)
                  :A (v25 / label
                          :E (v36 / label~e.41)
                          :C (v37 / label~e.42)
                          :E (v38 / label
                                  :R (v48 / label~e.43)
                                  :C (v49 / label~e.44)))
                  :P (v26 / label~e.45)
                  :A v21)))
