# ::id 25685000
# ::tok Es war eine Auster von außerordentlicher Größe , eine Riesen tridacne , ein Weih kessel , der einen See von Weih wasser faßte , ein Becken , das mehr wie 2 Meter groß war und folglich größer als dasjenige , welches den Salon der ›Nautilus‹ zierte .
# ::alignments 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.3.3 8-1.1.9.1 9-1.1.9.2 10-1.1.9.3 12-1.1.10.1 13-1.1.10.2 14-1.1.10.3 16-1.1.10.4.2 17-1.1.10.4.3.1.1 18-1.1.10.4.3.1.2 19-1.1.10.4.3.2 20-1.1.10.4.3.3 21-1.1.10.4.3.4 22-1.1.10.4.4 24-1.1.11.1 25-1.1.2.5 27-1.1.11.3.1.2 28-1.1.11.3.1.3 29-1.1.11.3.1.4.1 30-1.1.11.3.1.4.2.1 31-1.1.11.3.1.4.2.2 32-1.1.11.3.1.4.3 34-1.1.11.3.2 35-1.1.11.3.3.2 36-1.1.11.3.3.3 37-1.1.1 38-1.1.2.1 40-1.1.2.2 41-1.1.2.3.1 42-1.1.2.3.2 43-1.1.2.3.3.1 44-1.1.2.3.3.2 45-1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v3 / label~e.37)
           :A (v4 / label
                  :R (v10 / label~e.38)
                  :R (v11 / label~e.40)
                  :A (v12 / label
                          :E (v27 / label~e.41)
                          :C (v28 / label~e.42)
                          :E (v29 / label
                                  :R (v39 / label~e.43)
                                  :C (v40 / label~e.44)))
                  :P (v13 / label~e.45)
                  :A (v14 / label~e.25))
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)
                  :E (v17 / label
                          :R (v30 / label~e.4)
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :A (v7 / label
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :A (v8 / label
                  :E (v21 / label~e.12)
                  :E (v22 / label~e.13)
                  :C (v23 / label~e.14)
                  :E (v24 / label
                          :A v23
                          :R (v33 / label~e.16)
                          :A (v34 / label
                                  :E (v41 / label
                                          :E (v50 / label~e.17)
                                          :C (v51 / label~e.18))
                                  :R (v42 / label~e.19)
                                  :E (v43 / label~e.20)
                                  :C (v44 / label~e.21))
                          :P (v35 / label~e.22)))
           :A (v9 / label
                  :E (v25 / label~e.24)
                  :C v14
                  :E (v26 / label
                          :H (v36 / label
                                  :A v14
                                  :R (v45 / label~e.27)
                                  :S (v46 / label~e.28)
                                  :A (v47 / label
                                          :R (v52 / label~e.29)
                                          :A (v53 / label
                                                  :E (v55 / label~e.30)
                                                  :C (v56 / label~e.31))
                                          :S (v54 / label~e.32)))
                          :L (v37 / label~e.34)
                          :H (v38 / label
                                  :A v14
                                  :D (v48 / label~e.35)
                                  :S (v49 / label~e.36))))))
