# ::id 25738002
# ::tok Manchmal war die Nautilus durch launenhafte Unebenheiten des Bodens genötigt , langsam zu fahren , und glitt dann so gewandt wie ein Delphin durch die engen Wege zwischen Hügeln .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.5 11-1.1.6 13-1.1.8 15-1.2 16-1.3.1 17-1.4 19-1.3.2.2 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.5.3.4 27-1.5.3.5.1 28-1.5.3.5.2
(v1 / label
    :H (v2 / label
           :T (v7 / label~e.0)
           :A (v8 / label
                  :E (v19 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v9 / label
                  :R (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)
                  :E (v23 / label
                          :R (v32 / label~e.7)
                          :C (v33 / label~e.8)))
           :D (v10 / label~e.9)
           :D (v11 / label~e.11)
           :P (v12 / label~e.13))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v13 / label~e.16)
           :D (v14 / label
                   :C (v24 / label~e.19))
           :A v15)
    :L (v5 / label~e.17)
    :H (v6 / label
           :R (v16 / label~e.20)
           :A (v17 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v18 / label
                   :R (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26)
                   :E (v31 / label
                           :R (v34 / label~e.27)
                           :C (v35 / label~e.28)))
           :P v13))
