# ::id 25767002
# ::tok » Darüber hinaus ? Herr Professor « , erwiderte Kapitän Nemo ruhig . » Zwar nicht darüber hinaus , aber doch darunter her . «
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1.1 5-1.1.1.2.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4 15-1.1.1.3.4 16-1.1.1.3.5 17-1.1.1.3.6 19-1.1.1.4 20-1.1.1.5.3 21-1.1.1.5.4 22-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label)
                         :R (v15 / label~e.1)
                         :P (v16 / label~e.2))
                  :H (v8 / label
                         :G (v17 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5)))
                  :H (v9 / label
                         :A (v18 / label)
                         :A (v19 / label)
                         :D (v20 / label~e.15)
                         :R (v21 / label~e.16)
                         :P (v22 / label~e.17))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :A (v23 / label)
                          :A (v24 / label)
                          :D (v25 / label~e.20)
                          :R (v26 / label~e.21)
                          :P (v27 / label~e.22)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :D (v6 / label~e.11)))
