# ::id 25789001
# ::tok Ich verstehe « , fuhr er fort , » die Hacke so gut zu führen wie die Harpune , und wenn ich nützlich sein kann , stehe ich dem Kapitän zu Diensten . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 6-1.1.6 9-1.1.5.1.3.1 10-1.1.5.1.3.2 11-1.1.5.1.4.1 12-1.1.5.1.4.2 14-1.1.5.1.6 15-1.1.5.1.7.1 16-1.1.5.1.7.2 17-1.1.5.1.7.3 19-1.1.5.2 20-1.1.5.3 21-1.1.5.4.1 22-1.1.5.4.2 24-1.1.5.4.4 26-1.1.5.5.1 27-1.1.5.5.2 28-1.1.5.5.3.1 29-1.1.5.5.3.2 30-1.1.5.5.1 31-1.1.5.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :D (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :D (v14 / label
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12))
                         :P (v15 / label~e.14)
                         :A (v16 / label
                                 :R (v27 / label~e.15)
                                 :E (v28 / label~e.16)
                                 :C (v29 / label~e.17)))
                  :L (v7 / label~e.19)
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v17 / label~e.21)
                         :S (v18 / label~e.22)
                         :D (v19 / label~e.24))
                  :H (v10 / label
                          :S (v20 / label~e.26,30,31)
                          :A (v21 / label~e.27)
                          :A (v22 / label
                                  :E (v30 / label~e.28)
                                  :C (v31 / label~e.29))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
