# ::id 25789001
# ::tok »Ich verstehe« , fuhr er fort , »die Hacke so gut zu führen wie die Harpune , und wenn ich nützlich sein kann , stehe ich dem Kapitän zu Diensten.«
# ::alignments 0-1.1.1.7.1 1-1.1.1.7.2 3-1.1.4 4-1.1.5 5-1.1.4 7-1.1.1.7.3.1 8-1.1.1.7.3.2 9-1.1.1.7.4.1 10-1.1.1.7.4.2 12-1.1.1.7.6 13-1.1.1.7.7.1 14-1.1.1.7.7.2 15-1.1.1.7.7.3 17-1.1.1.1 18-1.1.1.2 19-1.1.1.3.1 20-1.1.1.3.2 22-1.1.1.3.4 24-1.1.1.4.1 25-1.1.1.4.2 26-1.1.1.4.3.1 27-1.1.1.4.3.2 28-1.1.1.4.1 29-1.1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.17)
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v11 / label~e.19)
                         :S (v12 / label~e.20)
                         :D (v13 / label~e.22))
                  :H (v9 / label
                         :S (v14 / label~e.24,28,29)
                         :A (v15 / label~e.25)
                         :A (v16 / label
                                 :E (v23 / label~e.26)
                                 :C (v24 / label~e.27)))
                  :H (v10 / label
                          :A (v17 / label~e.0)
                          :D (v18 / label~e.1)
                          :A (v19 / label
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8))
                          :D (v20 / label
                                  :E (v27 / label~e.9)
                                  :C (v28 / label~e.10))
                          :P (v21 / label~e.12)
                          :A (v22 / label
                                  :R (v29 / label~e.13)
                                  :E (v30 / label~e.14)
                                  :C (v31 / label~e.15))))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)))
