# ::id 25789001
# ::tok »Ich verstehe« , fuhr er fort , »die Hacke so gut zu führen wie die Harpune , und wenn ich nützlich sein kann , stehe ich dem Kapitän zu Diensten.«
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :D (v12 / label)
                         :A (v13 / label
                                 :E (v23 / label)
                                 :C (v24 / label))
                         :D (v14 / label
                                 :E (v25 / label)
                                 :C (v26 / label))
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v27 / label)
                                 :E (v28 / label)
                                 :C (v29 / label)))
                  :L (v7 / label)
                  :L (v8 / label)
                  :H (v9 / label
                         :A (v17 / label)
                         :S (v18 / label)
                         :D (v19 / label))
                  :H (v10 / label
                          :S (v20 / label)
                          :A (v21 / label)
                          :A (v22 / label
                                  :E (v30 / label)
                                  :C (v31 / label))))
           :P (v4 / label)
           :A (v5 / label)))
