# ::id 25737014
# ::tok Am folgenden Tag , dem 20 . Februar , stand ich sehr spät auf .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.1.4.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v13 / label~e.4)
                          :C (v14 / label~e.5,7)))
           :P (v4 / label~e.9,13)
           :A (v5 / label~e.10)
           :D (v6 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))))
