# ::id 25675011
# ::tok » Meiner Treu , mein Herr « , sagte Ned Land zu mir , » Ihr Kapitän Nemo - hol ihn der Teufel - hat uns soeben einen sehr annehm-lichen Vorschlag gemacht . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.2.1 5-1.1.1.1.2.2 8-1.1.2 9-1.1.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 15-1.1.1.1.3.1 16-1.1.1.1.3.2 17-1.1.1.1.3.3 19-1.1.1.2.1 20-1.1.1.2.2 21-1.1.1.2.3.1 22-1.1.1.2.3.2 25-1.1.1.1.5 26-1.1.1.1.6 27-1.1.1.1.7.1 28-1.1.1.1.7.2.2 29-1.1.1.1.7.2.3 30-1.1.1.1.7.3 31-1.1.1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v11 / label
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :G (v12 / label
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5))
                         :A (v13 / label
                                 :E (v25 / label~e.15)
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17))
                         :A (v14 / label~e.25)
                         :T (v15 / label~e.26)
                         :A (v16 / label
                                 :E (v28 / label~e.27)
                                 :E (v29 / label
                                         :A (v30 / label~e.30)
                                         :D (v33 / label~e.28)
                                         :S (v34 / label~e.29))
                                 :C v30)
                         :P (v17 / label~e.31))
                  :H (v8 / label
                         :P (v18 / label~e.19)
                         :A (v19 / label~e.20)
                         :A (v20 / label
                                 :E (v31 / label~e.21)
                                 :C (v32 / label~e.22))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)
           :A (v6 / label
                  :R (v9 / label~e.11)
                  :C (v10 / label~e.12))))
