# ::id 25829028
# ::tok »Seinem Takelwerk , seinen Masten nach« , erwiderte der Kanadier , »wollte ich wetten , dass es ein Kriegsschiff ist . Wenn es doch käme , die verfluchte Nautilus nötigenfalls zu versenken.«
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.1.2 3-1.1.1.1.1.2.1 4-1.1.1.1.1.2.2 5-1.1.1.1.1.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4 15-1.1.1.1.5.1 17-1.1.1.1.5.3.1 18-1.1.1.1.5.3.2 19-1.1.1.1.5.4 21-1.1.1.2 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3 26-1.1.1.4.1.1 27-1.1.1.4.1.2 28-1.1.1.4.1.3 29-1.1.1.4.2 31-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :C (v23 / label
                                         :E (v32 / label~e.0)
                                         :C (v33 / label~e.1))
                                 :C (v24 / label
                                         :E (v34 / label~e.3)
                                         :C (v35 / label~e.4))
                                 :R (v25 / label~e.5))
                         :D (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13)
                         :A (v16 / label
                                 :R (v26 / label~e.15)
                                 :A (v27 / label
                                         :E (v36 / label~e.17)
                                         :C (v37 / label~e.18))
                                 :S (v28 / label~e.19)))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v17 / label~e.22)
                         :D (v18 / label~e.23)
                         :P (v19 / label~e.24))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v29 / label~e.26)
                                 :E (v30 / label~e.27)
                                 :C (v31 / label~e.28))
                         :D (v21 / label~e.29)
                         :P (v22 / label~e.31)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
