# ::id 25509001
# ::tok »Ich will Ihnen nicht zusetzen , mein Herr , und mich begnügen , über ein solches Ergebnis sehr zu staunen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.1 7-1.1.6.2 9-1.2 10-1.3.2 11-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 16-1.3.3.1.4 17-1.3.3.2 19-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v13 / label~e.6)
                   :C (v14 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v11 / label~e.10,11)
           :A (v12 / label
                   :A (v15 / label
                           :R (v18 / label~e.13)
                           :E (v19 / label~e.14)
                           :E (v20 / label~e.15)
                           :C (v21 / label~e.16))
                   :D (v16 / label~e.17)
                   :P (v17 / label~e.19))))
