# ::id 25509001
# ::tok Ich will Ihnen nicht zusetzen , mein Herr , und mich begnügen , über ein solches Ergebnis sehr zu staunen . Eine einzige Frage jedoch erlauben Sie mir , die Sie , wenn Sie sie unbescheiden finden , nicht zu beantworten brauchen . Die Elemente , die Sie verwenden , um dieses wunderbare Agens hervorzubringen , müssen sich doch bald verbrauchen . Wie ersetzen Sie z.B . Zink , da Sie ohne Verbindung mit der Erde sind ? « »
# ::alignments 0-1.1.3.5.4 1-1.1.3.5.5 2-1.1.3.20.3 3-1.1.3.20.4 4-1.1.3.20.5 6-1.1.3.20.6.1 7-1.1.3.20.6.2 9-1.1.3.1 10-1.1.3.5.2 11-1.1.3.5.2 13-1.1.3.5.3.1.1 15-1.1.3.5.3.1.3 16-1.1.3.5.3.1.4 17-1.1.3.5.3.2 19-1.1.3.5.3.4 22-1.1.3.11.2.4 23-1.1.3.11.2.5 24-1.1.3.12 25-1.1.3.11.3 26-1.1.3.11.4 27-1.1.3.11.5 29-1.1.3.11.2.6.2 30-1.1.3.11.2.6.3 32-1.1.3.11.2.7.1 33-1.1.3.11.2.7.2 34-1.1.3.11.2.7.3 35-1.1.3.11.2.7.4 36-1.1.3.11.2.7.5 38-1.1.3.11.2.6.4 40-1.1.3.11.2.6.6 41-1.1.3.11.2.6.7 44-1.1.3.15.3 46-1.1.3.13.1.4.2 47-1.1.3.13.1.4.3 48-1.1.3.13.1.4.4 50-1.1.3.14 51-1.1.3.15.1.1 52-1.1.3.15.1.2.2 53-1.1.3.15.1.3 54-1.1.3.15.2 56-1.1.3.13.2 57-1.1.3.13.3 59-1.1.3.13.5 60-1.1.3.13.3 62-1.1.3.16.1 63-1.1.3.16.2 64-1.1.3.16.3 65-1.1.3.17 67-1.1.3.16.4 69-1.1.3.18 70-1.1.3.19.4 71-1.1.3.19.5 72-1.1.3.19.6 73-1.1.3.19.7.1 75-1.1.3.19.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :P (v18 / label~e.10,11)
                         :A (v19 / label
                                 :A (v45 / label
                                         :R (v60 / label~e.13)
                                         :E (v61 / label~e.15)
                                         :C (v62 / label~e.16))
                                 :D (v46 / label~e.17)
                                 :P (v47 / label~e.19)
                                 :A (v20 / label~e.0))
                         :A v20
                         :D (v21 / label~e.1))
                  :H (v8 / label
                         :A (v22 / label
                                 :Q (v48 / label~e.22)
                                 :C (v49 / label~e.23)
                                 :E (v50 / label
                                         :A v49
                                         :R (v63 / label~e.29)
                                         :A (v64 / label~e.30)
                                         :D (v65 / label~e.38)
                                         :P (v66 / label~e.40)
                                         :D (v67 / label~e.41))
                                 :E (v51 / label
                                         :R (v68 / label~e.32)
                                         :A (v69 / label~e.33)
                                         :A (v70 / label~e.34)
                                         :D (v71 / label~e.35)
                                         :S (v72 / label~e.36)))
                         :P (v23 / label~e.25)
                         :A (v24 / label~e.26)
                         :A (v25 / label~e.27))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v26 / label
                                  :C (v32 / label~e.44)
                                  :E (v52 / label
                                          :A v32
                                          :R (v73 / label~e.46)
                                          :A (v74 / label~e.47)
                                          :P (v75 / label~e.48)))
                          :D (v27 / label~e.56)
                          :P (v28 / label~e.57,60)
                          :T (v29 / label~e.59))
                  :L (v11 / label~e.50)
                  :H (v12 / label
                          :A (v30 / label
                                  :E (v53 / label~e.51)
                                  :E (v54 / label
                                          :A (v55 / label~e.53)
                                          :S (v76 / label~e.52))
                                  :C v55)
                          :P (v31 / label~e.54)
                          :A v32)
                  :H (v13 / label
                          :A (v33 / label~e.62)
                          :P (v34 / label~e.63)
                          :A (v35 / label~e.64)
                          :A (v36 / label~e.67))
                  :L (v14 / label~e.65)
                  :L (v15 / label~e.69)
                  :H (v16 / label
                          :A (v37 / label~e.70)
                          :D (v38 / label~e.71)
                          :S (v39 / label~e.72)
                          :A (v40 / label
                                  :R (v56 / label~e.73)
                                  :C (v57 / label~e.75)))
                  :H (v17 / label
                          :A v20
                          :D v21
                          :A (v41 / label~e.2)
                          :D (v42 / label~e.3)
                          :P (v43 / label~e.4)
                          :G (v44 / label
                                  :E (v58 / label~e.6)
                                  :C (v59 / label~e.7))))))
