# ::id 25509001
# ::tok » Ich will Ihnen nicht zusetzen , mein Herr , und mich begnügen , über ein solches Ergebnis sehr zu staunen . Eine einzige Frage jedoch erlauben Sie mir , die Sie , wenn Sie sie unbescheiden finden , nicht zu beantworten brauchen . Die Elemente , die Sie verwenden , um dieses wunderbare Agens hervorzubringen , müssen sich doch bald verbrauchen . Wie ersetzen Sie z.B . Zink , da Sie ohne Verbindung mit der Erde sind ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5 7-1.1.3.1.6.1 8-1.1.3.1.6.2 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.1 14-1.1.3.3.2.1.1 15-1.1.3.3.2.1.2 16-1.1.3.3.2.1.3 17-1.1.3.3.2.1.4 18-1.1.3.3.2.2 20-1.1.3.3.2.4 22-1.1.3.4.1.1 23-1.1.3.4.1.2 24-1.1.3.4.1.3 25-1.1.3.5 26-1.1.3.4.2 27-1.1.3.4.3 28-1.1.3.4.4 30-1.1.3.4.1.4.2 31-1.1.3.4.1.4.3 33-1.1.3.4.1.5.1 34-1.1.3.4.1.5.2 35-1.1.3.4.1.5.3 36-1.1.3.4.1.5.4 37-1.1.3.4.1.5.5 39-1.1.3.4.1.4.4 41-1.1.3.4.1.4.6 42-1.1.3.4.1.4.7 44-1.1.3.6.1.1 45-1.1.3.8.3 47-1.1.3.6.1.3.2 48-1.1.3.6.1.3.3 49-1.1.3.6.1.3.4 51-1.1.3.7 52-1.1.3.8.1.1 53-1.1.3.8.1.2 54-1.1.3.8.1.3 55-1.1.3.8.2 57-1.1.3.6.2 58-1.1.3.6.3 59-1.1.3.6.4 60-1.1.3.6.5 61-1.1.3.6.3 63-1.1.3.9.1 64-1.1.3.9.2 65-1.1.3.9.3 68-1.1.3.9.5 70-1.1.3.10 71-1.1.3.11.1 72-1.1.3.11.2 73-1.1.3.11.3 74-1.1.3.11.4.1 75-1.1.3.11.4.2 76-1.1.3.11.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label~e.1)
                         :D (v18 / label~e.2)
                         :A (v19 / label~e.3)
                         :D (v20 / label~e.4)
                         :P (v21 / label~e.5)
                         :G (v22 / label
                                 :E (v45 / label~e.7)
                                 :C (v46 / label~e.8)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v23 / label~e.11,12)
                         :A (v24 / label
                                 :A (v47 / label
                                         :R (v63 / label~e.14)
                                         :E (v64 / label~e.15)
                                         :E (v65 / label~e.16)
                                         :C (v66 / label~e.17))
                                 :D (v48 / label~e.18)
                                 :P (v49 / label~e.20)
                                 :A v17)
                         :A v17
                         :D v18
                         :D v20)
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v50 / label~e.22)
                                 :E (v51 / label~e.23)
                                 :C (v52 / label~e.24)
                                 :E (v53 / label
                                         :A v52
                                         :R (v67 / label~e.30)
                                         :A (v68 / label~e.31)
                                         :D (v69 / label~e.39)
                                         :P (v70 / label~e.41)
                                         :D (v71 / label~e.42))
                                 :E (v54 / label
                                         :R (v72 / label~e.33)
                                         :A (v73 / label~e.34)
                                         :A (v74 / label~e.35)
                                         :D (v75 / label~e.36)
                                         :S (v76 / label~e.37)))
                         :P (v26 / label~e.26)
                         :A (v27 / label~e.27)
                         :A (v28 / label~e.28))
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v55 / label~e.44)
                                  :C (v36 / label~e.45)
                                  :E (v56 / label
                                          :A v36
                                          :R (v77 / label~e.47)
                                          :A (v78 / label~e.48)
                                          :P (v79 / label~e.49)))
                          :D (v30 / label~e.57)
                          :P (v31 / label~e.58,61)
                          :D (v32 / label~e.59)
                          :D (v33 / label~e.60))
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :A (v34 / label
                                  :E (v57 / label~e.52)
                                  :E (v58 / label~e.53)
                                  :C (v59 / label~e.54))
                          :P (v35 / label~e.55)
                          :A v36)
                  :H (v14 / label
                          :A (v37 / label~e.63)
                          :P (v38 / label~e.64)
                          :A (v39 / label~e.65)
                          :A (v40 / label~e.68))
                  :L (v15 / label~e.70)
                  :H (v16 / label
                          :A (v41 / label~e.71)
                          :D (v42 / label~e.72)
                          :S (v43 / label~e.73)
                          :A (v44 / label
                                  :R (v60 / label~e.74)
                                  :E (v61 / label~e.75)
                                  :C (v62 / label~e.76))))))
