# ::id 25509001
# ::tok » Ich will Ihnen nicht zusetzen , mein Herr , und mich begnügen , über ein solches Ergebnis sehr zu staunen . Eine einzige Frage jedoch erlauben Sie mir , die Sie , wenn Sie sie unbescheiden finden , nicht zu beantworten brauchen . Die Elemente , die Sie verwenden , um dieses wunderbare Agens hervorzubringen , müssen sich doch bald verbrauchen . Wie ersetzen Sie z.B . Zink , da Sie ohne Verbindung mit der Erde sind ? «
# ::alignments 1-1.1.3.5.4 2-1.1.3.5.5 3-1.1.3.18.4 4-1.1.3.5.6 5-1.1.3.18.6 7-1.1.3.18.7.2 8-1.1.3.18.7.1 10-1.1.3.1 11-1.1.3.5.2 12-1.1.3.5.2 14-1.1.3.5.3.1.1 15-1.1.3.5.3.1.2 16-1.1.3.5.3.1.3 17-1.1.3.5.3.1.4 18-1.1.3.5.3.2 20-1.1.3.5.3.4 22-1.1.3.10.2.3 23-1.1.3.10.2.4 24-1.1.3.10.2.5 25-1.1.3.11 26-1.1.3.10.3 27-1.1.3.10.4 28-1.1.3.10.5 30-1.1.3.10.2.6.2 31-1.1.3.10.2.6.3 33-1.1.3.10.2.7.1 34-1.1.3.10.2.7.2 35-1.1.3.10.2.7.3 36-1.1.3.10.2.7.4 37-1.1.3.10.2.7.5 39-1.1.3.10.2.6.4 41-1.1.3.10.2.6.6 42-1.1.3.10.2.6.7 44-1.1.3.12.1.2 45-1.1.3.14.3 47-1.1.3.12.1.4.2 48-1.1.3.12.1.4.3 49-1.1.3.12.1.4.4 51-1.1.3.13 52-1.1.3.14.1.1 53-1.1.3.14.1.2 54-1.1.3.14.1.3 55-1.1.3.14.2 57-1.1.3.12.2 58-1.1.3.12.3 59-1.1.3.12.4 60-1.1.3.12.5 61-1.1.3.12.3 63-1.1.3.15.2 64-1.1.3.15.3 65-1.1.3.15.4 68-1.1.3.15.6 70-1.1.3.16 71-1.1.3.17.3 72-1.1.3.17.4 73-1.1.3.17.5 74-1.1.3.17.6.1 75-1.1.3.17.6.2 76-1.1.3.17.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :P (v17 / label~e.11,12)
                         :A (v18 / label
                                 :A (v45 / label
                                         :R (v63 / label~e.14)
                                         :E (v64 / label~e.15)
                                         :E (v65 / label~e.16)
                                         :C (v66 / label~e.17))
                                 :D (v46 / label~e.18)
                                 :P (v47 / label~e.20)
                                 :A (v19 / label~e.1))
                         :A v19
                         :D (v20 / label~e.2)
                         :D (v21 / label~e.4))
                  :H (v8 / label
                         :A (v22 / label
                                 :E (v48 / label~e.22)
                                 :E (v49 / label~e.23)
                                 :C (v50 / label~e.24)
                                 :E (v51 / label
                                         :A v50
                                         :R (v67 / label~e.30)
                                         :A (v68 / label~e.31)
                                         :D (v69 / label~e.39)
                                         :P (v70 / label~e.41)
                                         :D (v71 / label~e.42))
                                 :E (v52 / label
                                         :R (v72 / label~e.33)
                                         :A (v73 / label~e.34)
                                         :A (v74 / label~e.35)
                                         :D (v75 / label~e.36)
                                         :S (v76 / label~e.37)))
                         :P (v23 / label~e.26)
                         :A (v24 / label~e.27)
                         :A (v25 / label~e.28))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v53 / label~e.44)
                                  :C (v33 / label~e.45)
                                  :E (v54 / label
                                          :A v33
                                          :R (v77 / label~e.47)
                                          :A (v78 / label~e.48)
                                          :P (v79 / label~e.49)))
                          :D (v27 / label~e.57)
                          :P (v28 / label~e.58,61)
                          :D (v29 / label~e.59)
                          :D (v30 / label~e.60))
                  :L (v11 / label~e.51)
                  :H (v12 / label
                          :A (v31 / label
                                  :E (v55 / label~e.52)
                                  :E (v56 / label~e.53)
                                  :C (v57 / label~e.54))
                          :P (v32 / label~e.55)
                          :A v33)
                  :H (v13 / label
                          :A (v34 / label~e.63)
                          :P (v35 / label~e.64)
                          :A (v36 / label~e.65)
                          :A (v37 / label~e.68))
                  :L (v14 / label~e.70)
                  :H (v15 / label
                          :A (v38 / label~e.71)
                          :D (v39 / label~e.72)
                          :S (v40 / label~e.73)
                          :A (v41 / label
                                  :R (v58 / label~e.74)
                                  :E (v59 / label~e.75)
                                  :C (v60 / label~e.76)))
                  :H (v16 / label
                          :A v19
                          :D v20
                          :A (v42 / label~e.3)
                          :D v21
                          :P (v43 / label~e.5)
                          :G (v44 / label
                                  :C (v61 / label~e.8)
                                  :E (v62 / label~e.7))))))
