# ::id 25589000
# ::tok » Mein wackerer Ned « , sagte ich zu ihm , » die Wälder der Insel Crespo sind ja nur unter seeische Wälder . «
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 8-1.1.8.1 9-1.1.8.2 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2 16-1.1.5.2.3.2 17-1.1.5.3 19-1.1.5.5 20-1.1.5.6.1.1 21-1.1.5.6.1.2 22-1.1.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v14 / label~e.1)
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :A (v8 / label
                         :E (v17 / label~e.12)
                         :C (v18 / label~e.13)
                         :E (v19 / label
                                 :R (v22 / label~e.14)
                                 :C (v23 / label~e.15,16)))
                  :S (v9 / label~e.17)
                  :D (v10 / label~e.19)
                  :A (v11 / label
                          :E (v20 / label
                                  :E (v24 / label~e.20)
                                  :C (v25 / label~e.21))
                          :C (v21 / label~e.22)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9))))
