# ::id 25590001
# ::tok »In diesem Augenblick , Herr Professor , sitzt die " Nautilus " in einer Tiefe von 6 Meter fest , und wir brauchen uns nur auf den Weg zu machen.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 4-1.1.3.1.2.1 5-1.1.3.1.2.2 7-1.1.3.1.3 8-1.1.3.1.4.1 10-1.1.3.1.4.2 12-1.1.3.1.5.2 13-1.1.3.1.5.3 14-1.1.3.1.5.4 15-1.1.3.1.5.1.1 16-1.1.3.1.5.1.2 17-1.1.3.1.5.1.3 18-1.1.3.1.3 20-1.1.3.2 21-1.1.3.3.1 22-1.1.3.3.2 23-1.1.3.3.3 24-1.1.3.3.4 25-1.1.3.3.3 26-1.1.3.3.3 27-1.1.3.3.3 29-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label
                                :R (v18 / label~e.0)
                                :E (v19 / label~e.1)
                                :C (v20 / label~e.2))
                         :G (v10 / label
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5))
                         :S (v11 / label~e.7,18)
                         :A (v12 / label
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.10))
                         :A (v13 / label
                                 :E (v25 / label
                                         :R (v29 / label~e.15)
                                         :E (v30 / label~e.16)
                                         :C (v31 / label~e.17))
                                 :R (v26 / label~e.12)
                                 :E (v27 / label~e.13)
                                 :C (v28 / label~e.14)))
                  :L (v7 / label~e.20)
                  :H (v8 / label
                         :A (v14 / label~e.21)
                         :D (v15 / label~e.22)
                         :P (v16 / label~e.23,25,26,27,29)
                         :D (v17 / label~e.24)))))
