# ::id 25831016
# ::tok Das Panzer schiff war damals nur noch 3 Meilen entfernt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :T (v4 / label~e.4)
           :D (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :S (v7 / label~e.9)))
