# ::id 25701014
# ::tok » Ah ! Es schwimmt ! Es taucht unter ! « rief Ned Land . » Tausend Teufel ! Was mag dies für ein Tier sein ? Es hat nicht den zweispaltigen Schwanz der Walfische oder Pottfische , und seine Flossen sehen aus wie verstümmelte Gliedmaßen . «
# ::alignments 1-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.2 11-1.1.2 12-1.1.3 13-1.1.3 16-1.1.1.4 17-1.1.1.4 19-1.1.1.5.1.1 20-1.1.1.5.2 21-1.1.1.5.3 22-1.1.1.5.1.1 23-1.1.1.5.1.2 24-1.1.1.5.1.3 25-1.1.1.5.4 27-1.1.1.6.1 28-1.1.1.6.2 29-1.1.1.6.3 30-1.1.1.6.4.1 31-1.1.1.6.4.2 32-1.1.1.6.4.3 33-1.1.1.6.4.4.1 34-1.1.1.6.4.4.2 35-1.1.1.6.4.4.3 36-1.1.1.6.4.4.4 38-1.1.1.7 39-1.1.1.8.1.1 40-1.1.1.8.1.2 41-1.1.1.8.2 42-1.1.1.8.2 43-1.1.1.8.3.1 44-1.1.1.8.3.2 45-1.1.1.8.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v14 / label~e.3)
                         :P (v15 / label~e.4))
                  :H (v8 / label
                         :A (v16 / label~e.6)
                         :P (v17 / label~e.7,8))
                  :H (v9 / label~e.16,17)
                  :H (v10 / label
                          :A (v18 / label
                                  :E (v29 / label~e.19,22)
                                  :E (v30 / label~e.23)
                                  :C (v31 / label~e.24))
                          :D (v19 / label~e.20)
                          :A (v20 / label~e.21)
                          :S (v21 / label~e.25))
                  :H (v11 / label
                          :A (v22 / label~e.27)
                          :S (v23 / label~e.28)
                          :D (v24 / label~e.29)
                          :A (v25 / label
                                  :E (v32 / label~e.30)
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32)
                                  :E (v35 / label
                                          :R (v41 / label~e.33)
                                          :C (v42 / label~e.34)
                                          :N (v43 / label~e.35)
                                          :C (v44 / label~e.36))))
                  :L (v12 / label~e.38)
                  :H (v13 / label
                          :A (v26 / label
                                  :E (v36 / label~e.39)
                                  :C (v37 / label~e.40))
                          :P (v27 / label~e.41,42)
                          :A (v28 / label
                                  :R (v38 / label~e.43)
                                  :E (v39 / label~e.44)
                                  :C (v40 / label~e.45))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12,13)))
