# ::id 25701014
# ::tok »Ah ! Es schwimmt ! Es taucht unter ! « rief Ned Land . »Tausend Teufel ! Was mag dies für ein Tier sein ? Es hat nicht den zweispaltigen Schwanz der Walfische oder Pottfische , und seine Flossen sehen aus wie verstümmelte Gliedmaßen.«
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.2 10-1.1.2 11-1.1.3 12-1.1.3 14-1.1.1.4 15-1.1.1.4 17-1.1.1.5.1.1 18-1.1.1.5.2 19-1.1.1.5.3 20-1.1.1.5.1.1 21-1.1.1.5.1.2 22-1.1.1.5.1.3 23-1.1.1.5.4 25-1.1.1.6.1 26-1.1.1.6.2 27-1.1.1.6.3 28-1.1.1.6.4.1 29-1.1.1.6.4.2 30-1.1.1.6.4.3 31-1.1.1.6.4.4.1 32-1.1.1.6.4.4.2 33-1.1.1.6.4.4.3 34-1.1.1.6.4.4.4 36-1.1.1.7 37-1.1.1.8.1.1 38-1.1.1.8.1.2 39-1.1.1.8.2 40-1.1.1.8.2 41-1.1.1.8.3.1 42-1.1.1.8.3.2 43-1.1.1.8.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :A (v14 / label~e.2)
                         :P (v15 / label~e.3))
                  :H (v8 / label
                         :A (v16 / label~e.5)
                         :P (v17 / label~e.6,7))
                  :H (v9 / label~e.14,15)
                  :H (v10 / label
                          :A (v18 / label
                                  :E (v29 / label~e.17,20)
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22))
                          :D (v19 / label~e.18)
                          :A (v20 / label~e.19)
                          :S (v21 / label~e.23))
                  :H (v11 / label
                          :A (v22 / label~e.25)
                          :S (v23 / label~e.26)
                          :D (v24 / label~e.27)
                          :A (v25 / label
                                  :E (v32 / label~e.28)
                                  :E (v33 / label~e.29)
                                  :C (v34 / label~e.30)
                                  :E (v35 / label
                                          :R (v41 / label~e.31)
                                          :C (v42 / label~e.32)
                                          :N (v43 / label~e.33)
                                          :C (v44 / label~e.34))))
                  :L (v12 / label~e.36)
                  :H (v13 / label
                          :A (v26 / label
                                  :E (v36 / label~e.37)
                                  :C (v37 / label~e.38))
                          :P (v27 / label~e.39,40)
                          :A (v28 / label
                                  :R (v38 / label~e.41)
                                  :E (v39 / label~e.42)
                                  :C (v40 / label~e.43))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11,12)))
