# ::id 25518001
# ::tok « »Der Steuerer hat seinen Platz in einem mit Fenstern versehenen Gehäuse , das oben auf dem Rumpf der ›Nautilus‹ vorspringt und mit linsen förmigen Gläsern gedeckt ist.« » Gläser , die solchem Druck widerstehen können ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3.2.1 9-1.1.3.3.3.3.2.2 10-1.1.3.3.3.3.3 11-1.1.3.3.3.4 13-1.1.3.3.3.5.1.2 14-1.1.3.3.3.5.1.3 15-1.1.3.3.3.5.1.4.1 16-1.1.3.3.3.5.1.4.2 17-1.1.3.3.3.5.1.4.3 18-1.1.3.3.3.5.1.4.4.1 19-1.1.3.3.3.5.1.4.4.2 20-1.1.3.3.3.5.1.5 21-1.1.3.3.3.5.2 22-1.1.3.3.3.5.3.2.1 23-1.1.3.3.3.5.3.2.2.1 24-1.1.3.3.3.5.3.2.2.2 25-1.1.3.3.3.5.3.2.3 26-1.1.3.3.3.5.3.3 29-1.2.3.2.1 31-1.2.3.2.2.2 32-1.2.3.2.2.3.1 33-1.2.3.2.2.3.2 34-1.2.3.2.2.4 35-1.2.3.2.2.5
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label
                          :E (v15 / label~e.1)
                          :C (v16 / label~e.2))
                  :S (v11 / label~e.3)
                  :A (v12 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)
                          :E (v19 / label
                                  :R (v22 / label~e.6)
                                  :E (v23 / label~e.7)
                                  :E (v24 / label
                                          :A (v25 / label~e.11)
                                          :A (v31 / label
                                                  :R (v38 / label~e.8)
                                                  :C (v39 / label~e.9))
                                          :S (v32 / label~e.10))
                                  :C v25
                                  :E (v26 / label
                                          :H (v33 / label
                                                  :A v25
                                                  :R (v40 / label~e.13)
                                                  :D (v41 / label~e.14)
                                                  :A (v42 / label
                                                          :R (v46 / label~e.15)
                                                          :E (v47 / label~e.16)
                                                          :C (v48 / label~e.17)
                                                          :E (v49 / label
                                                                  :R (v53 / label~e.18)
                                                                  :C (v54 / label~e.19)))
                                                  :S (v43 / label~e.20))
                                          :L (v34 / label~e.21)
                                          :H (v35 / label
                                                  :A v25
                                                  :A (v44 / label
                                                          :R (v50 / label~e.22)
                                                          :E (v51 / label
                                                                  :E (v55 / label~e.23)
                                                                  :C (v56 / label~e.24))
                                                          :C (v52 / label~e.25))
                                                  :S (v45 / label~e.26)))))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :S (v13 / label)
                  :A (v14 / label
                          :C (v20 / label~e.29)
                          :E (v21 / label
                                  :A v20
                                  :R (v27 / label~e.31)
                                  :A (v28 / label
                                          :E (v36 / label~e.32)
                                          :C (v37 / label~e.33))
                                  :S (v29 / label~e.34)
                                  :D (v30 / label~e.35))))))
