# ::id 25697001
# ::tok » Meine persönliche Ansicht , Herr Arronax , will ich Ihnen sagen . Der Name enthält eine Übersetzung des hebräischen Wortes ›Edrom‹ , und die Alten haben ihm den wegen der besonderen Färbung seiner Gewässer gegeben . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3 5-1.1.3.1.2.1 6-1.1.3.1.2.2 8-1.1.3.1.3 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6 13-1.1.3.2.1.1 14-1.1.3.2.1.2 15-1.1.3.2.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.3.3.1 19-1.1.3.2.3.3.2 20-1.1.3.2.3.3.3 21-1.1.3.2.3.3.4 23-1.1.3.3 24-1.1.3.4.1.1 25-1.1.3.4.1.2 27-1.1.3.4.3 28-1.1.3.4.4 29-1.1.3.4.5.1 30-1.1.3.4.5.2.1 31-1.1.3.4.5.3 32-1.1.3.4.5.2.2 33-1.1.3.4.5.4.1 34-1.1.3.4.5.4.2 35-1.1.3.4.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v24 / label~e.1)
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3))
                         :G (v11 / label
                                 :E (v27 / label~e.5)
                                 :C (v28 / label~e.6))
                         :D (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :P (v15 / label~e.11))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v29 / label~e.13)
                                 :C (v30 / label~e.14))
                         :P (v17 / label~e.15)
                         :A (v18 / label
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.17)
                                 :E (v33 / label
                                         :R (v40 / label~e.18)
                                         :E (v41 / label~e.19)
                                         :C (v42 / label~e.20)
                                         :E (v43 / label~e.21))))
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v34 / label~e.24)
                                 :C (v35 / label~e.25))
                         :A (v20 / label~e.27)
                         :A (v21 / label~e.28)
                         :A (v22 / label
                                 :R (v36 / label~e.29)
                                 :S (v37 / label
                                         :R (v44 / label~e.30)
                                         :C (v45 / label~e.32))
                                 :D (v38 / label~e.31)
                                 :A (v39 / label
                                         :R (v46 / label~e.33)
                                         :C (v47 / label~e.34)))
                         :P (v23 / label~e.35)))))
