# ::id 25697001
# ::tok » Meine persönliche Ansicht , Herr Arronax , will ich Ihnen sagen . Der Name enthält eine Übersetzung des hebräischen Wortes ›Edrom‹ , und die Alten haben ihm den wegen der besonderen Färbung seiner Gewässer gegeben . «
# ::alignments 1-1.1.3.7.1.1 2-1.1.3.7.1.2 3-1.1.3.7.1.3 5-1.1.3.7.2.1 6-1.1.3.7.2.2 8-1.1.3.7.3 9-1.1.3.7.4 10-1.1.3.7.5 11-1.1.3.7.6 13-1.1.3.1.1.1 14-1.1.3.1.1.2 15-1.1.3.1.2 16-1.1.3.1.3.1 17-1.1.3.1.3.2 18-1.1.3.1.3.3.1 19-1.1.3.1.3.3.2 20-1.1.3.1.3.3.3 21-1.1.3.1.3.3.4 23-1.1.3.2 24-1.1.3.3.1.1 25-1.1.3.3.1.2 27-1.1.3.3.3 28-1.1.3.3.4 29-1.1.3.3.5.1 30-1.1.3.3.5.2.1 31-1.1.3.3.5.3 32-1.1.3.3.5.2.2 33-1.1.3.3.5.4.1 34-1.1.3.3.5.4.2 35-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :P (v11 / label~e.15)
                         :A (v12 / label
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17)
                                 :E (v28 / label
                                         :R (v40 / label~e.18)
                                         :E (v41 / label~e.19)
                                         :C (v42 / label~e.20)
                                         :E (v43 / label~e.21))))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v29 / label~e.24)
                                 :C (v30 / label~e.25))
                         :A (v14 / label~e.27)
                         :A (v15 / label~e.28)
                         :A (v16 / label
                                 :R (v31 / label~e.29)
                                 :S (v32 / label
                                         :R (v44 / label~e.30)
                                         :C (v45 / label~e.32))
                                 :D (v33 / label~e.31)
                                 :A (v34 / label
                                         :R (v46 / label~e.33)
                                         :C (v47 / label~e.34)))
                         :P (v17 / label~e.35))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v35 / label~e.1)
                                 :E (v36 / label~e.2)
                                 :C (v37 / label~e.3))
                         :G (v19 / label
                                 :E (v38 / label~e.5)
                                 :C (v39 / label~e.6))
                         :D (v20 / label~e.8)
                         :A (v21 / label~e.9)
                         :A (v22 / label~e.10)
                         :P (v23 / label~e.11)))))
