# ::id 25680004
# ::tok Meiner Treu , mit einer tüchtigen Harpune ! Sie wissen , mein Herr , diese Haifische sind sehr ungeschlachte Tiere . Sie müssen sich umdrehen auf den Bauch , um nach Ihnen zu schnappen , und unterdessen ... «
# ::alignments 3-1.1.3.12.3.1 4-1.1.3.12.3.2 5-1.1.3.12.3.3 6-1.1.3.12.3.4 8-1.1.3.13.1 9-1.1.3.13.2 11-1.1.3.13.3.1 12-1.1.3.13.3.2 14-1.1.3.13.4.1.1 15-1.1.3.13.4.1.2 17-1.1.3.13.4.3 18-1.1.3.13.4.4 19-1.1.3.13.4.5 21-1.1.3.1.1 22-1.1.3.1.2 23-1.1.3.1.3 24-1.1.3.1.3 25-1.1.3.1.4.1 26-1.1.3.1.4.2 27-1.1.3.1.4.3 29-1.1.3.2 30-1.1.3.3.1.1 31-1.1.3.3.1.2 33-1.1.3.3.3 35-1.1.3.4 36-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.21)
                         :D (v14 / label~e.22)
                         :P (v15 / label~e.23,24)
                         :A (v16 / label
                                 :R (v25 / label~e.25)
                                 :E (v26 / label~e.26)
                                 :C (v27 / label~e.27)))
                  :L (v7 / label~e.29)
                  :H (v8 / label
                         :A (v17 / label
                                 :R (v28 / label~e.30)
                                 :C (v29 / label~e.31))
                         :P (v18 / label~e.33))
                  :L (v9 / label~e.35)
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :P (v19 / label)
                          :A (v20 / label
                                  :R (v30 / label~e.3)
                                  :E (v31 / label~e.4)
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.6)))
                  :H (v12 / label
                          :A (v21 / label~e.8)
                          :P (v22 / label~e.9)
                          :G (v23 / label
                                  :E (v34 / label~e.11)
                                  :C (v35 / label~e.12))
                          :A (v24 / label
                                  :A (v36 / label
                                          :E (v40 / label~e.14)
                                          :C (v41 / label~e.15))
                                  :D (v37 / label~e.17)
                                  :S (v38 / label~e.18)
                                  :A (v39 / label~e.19))))))
