# ::id 25765000
# ::tok » Die Eisdecke « , sagte der Kanadier zu mir .
# ::alignments 1-1.1.1.1 2-1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9))))
