# ::id 25793001
# ::tok Nicht allein die Seiten wände verengen sich , es bleiben der Nautilus vorn und hinten keine 10 Fuß Wasser .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.4 6-1.1.1.4 9-1.1.2.2 10-1.1.2.3.1 11-1.1.2.3.2 12-1.1.2.4.1 13-1.1.2.4.2 14-1.1.2.4.3 15-1.1.2.5.1 16-1.1.2.5.2 17-1.1.2.5.2 18-1.1.2.5.3
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :D (v5 / label~e.0)
                  :D (v6 / label~e.1)
                  :A (v7 / label
                         :E (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :P (v8 / label~e.5,6))
           :H (v4 / label
                  :S (v9 / label~e.9)
                  :A (v10 / label
                          :E (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :D (v11 / label
                          :C (v18 / label~e.12)
                          :N (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :A (v12 / label
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.16,17)
                          :C (v23 / label~e.18)))))
