# ::id 25605013
# ::tok Drei Rest stücke der 2 Fuß über dem Verdeck abgehauenen Masten zeigten , dass dies Schiff in seiner Not hatte seine Masten opfern müssen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4.2.2.1 5-1.1.2.4.2.2.2 6-1.1.2.4.2.3.1 8-1.1.2.4.2.3.3 9-1.1.2.4.2.4 10-1.1.2.4.3 11-1.1.3 13-1.1.4.7 14-1.1.4.8.1 15-1.1.4.8.2 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.3 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.4 23-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :E (v16 / label
                                 :A (v17 / label~e.10)
                                 :D (v25 / label
                                         :Q (v28 / label~e.4)
                                         :C (v29 / label~e.5))
                                 :A (v26 / label
                                         :R (v30 / label~e.6)
                                         :C (v31 / label~e.8))
                                 :P (v27 / label~e.9))
                         :C v17))
           :S (v4 / label~e.11)
           :A (v5 / label
                  :A (v10 / label
                          :R (v18 / label~e.16)
                          :A (v19 / label~e.17)
                          :S (v20 / label~e.18))
                  :A (v11 / label
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.21))
                  :P (v12 / label~e.22)
                  :D (v13 / label~e.23)
                  :R (v14 / label~e.13)
                  :A (v15 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15)))))
