# ::id 25605013
# ::tok Drei Rest stücke der 2 Fuß über dem Verdeck abgehauenen Masten zeigten , daß dies Schiff in seiner Not hatte seine Masten opfern müssen .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.4 3-1.1.2.1.2 4-1.1.2.1.1.1 5-1.1.2.1.1.1 6-1.1.2.1.1.2.1 7-1.1.2.1.1.2.2 8-1.1.2.1.1.2.3 9-1.1.2.1.1.3 10-1.1.2.1.3 11-1.1.3 13-1.1.4.7 14-1.1.4.8.1 15-1.1.4.8.2 16-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.3 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.4 23-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v16 / label
                                 :A (v26 / label~e.4,5)
                                 :A (v27 / label
                                         :R (v29 / label~e.6)
                                         :E (v30 / label~e.7)
                                         :C (v31 / label~e.8))
                                 :P (v28 / label~e.9)
                                 :A (v18 / label~e.10))
                         :E (v17 / label~e.3)
                         :C v18)
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v4 / label~e.11)
           :A (v5 / label
                  :A (v10 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :A (v11 / label
                          :E (v22 / label~e.20)
                          :C (v23 / label~e.21))
                  :P (v12 / label~e.22)
                  :D (v13 / label~e.23)
                  :R (v14 / label~e.13)
                  :A (v15 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15)))))
