# ::id 25523002
# ::tok »Herr Arronax , wir befinden uns unterm 137 . Grad und 15 Minuten westlicher Länge ...«
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 13-1.1.4.3 14-1.1.4.4
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :S (v5 / label~e.4,5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :C (v13 / label
                                  :E (v16 / label~e.7)
                                  :C (v17 / label~e.9))
                          :N (v14 / label~e.10)
                          :C (v15 / label
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12)))
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))))
