# ::id 25523002
# ::tok » Herr Arronax , wir befinden uns unterm 137 . Grad und 15 Minuten westlicher Länge ... «
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1.1 10-1.1.6.2.1.2 11-1.1.6.2.2 12-1.1.6.2.3.1 13-1.1.6.2.3.2 14-1.1.6.3 15-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :S (v5 / label~e.5,6)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label
                          :C (v13 / label
                                  :E (v16 / label~e.8)
                                  :C (v17 / label~e.10))
                          :N (v14 / label~e.11)
                          :C (v15 / label
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13)))
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15))))
