# ::id 25523002
# ::tok »Herr Arronax , wir befinden uns unterm 137 . Grad und 15 Minuten westlicher Länge ...«
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.4 6-1.1.5.3.1 7-1.1.5.3.2 9-1.1.5.3.2 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.1 13-1.1.5.2.2.1 14-1.1.5.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :S (v5 / label~e.4,5)
           :A (v6 / label
                  :N (v9 / label~e.10)
                  :C (v10 / label
                          :C (v12 / label~e.11,12)
                          :E (v13 / label
                                  :E (v16 / label~e.13)
                                  :C (v17 / label~e.14)))
                  :C (v11 / label
                          :R (v14 / label~e.6)
                          :C (v15 / label~e.7,9)))))
