# ::id 25588003
# ::tok »Mein Herr , bei diesem Gewehr sind alle Schüsse tödlich , und wenn ein lebendes Geschöpf auch noch so leicht getroffen wird , sinkt es sogleich tot nieder.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.5 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1.1 14-1.1.3.4.1.2 15-1.1.3.4.1.3 16-1.1.3.4.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 19-1.1.3.4.3.3 20-1.1.3.4.4 23-1.1.3.5.1 24-1.1.3.5.2 25-1.1.3.5.3 26-1.1.3.5.4 27-1.1.3.5.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :A (v12 / label
                                 :R (v25 / label~e.3)
                                 :E (v26 / label~e.4)
                                 :C (v27 / label~e.5))
                         :A (v13 / label
                                 :E (v28 / label~e.7)
                                 :C (v29 / label~e.8))
                         :S (v14 / label~e.9))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v30 / label~e.13)
                                 :E (v31 / label~e.14)
                                 :C (v32 / label~e.15))
                         :D (v16 / label~e.16)
                         :D (v17 / label
                                 :E (v33 / label~e.17)
                                 :E (v34 / label~e.18)
                                 :C (v35 / label~e.19))
                         :P (v18 / label~e.20))
                  :H (v10 / label
                          :P (v19 / label~e.23,27)
                          :A (v20 / label~e.24)
                          :D (v21 / label~e.25)
                          :D (v22 / label~e.26)))))
