# ::id 25588003
# ::tok » Mein Herr , bei diesem Gewehr sind alle Schüsse tödlich , und wenn ein lebendes Geschöpf auch noch so leicht getroffen wird , sinkt es sogleich tot nieder . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 8-1.1.3.1.4.1 9-1.1.3.1.4.2 10-1.1.3.1.5 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4.1.1 15-1.1.3.4.1.2 16-1.1.3.4.1.3 17-1.1.3.4.2 18-1.1.3.4.3.1 19-1.1.3.4.3.2 20-1.1.3.4.3.3 21-1.1.3.4.4 24-1.1.3.5.1 25-1.1.3.5.2 26-1.1.3.5.3 27-1.1.3.5.4 28-1.1.3.5.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A (v12 / label
                                 :R (v25 / label~e.4)
                                 :E (v26 / label~e.5)
                                 :C (v27 / label~e.6))
                         :A (v13 / label
                                 :E (v28 / label~e.8)
                                 :C (v29 / label~e.9))
                         :S (v14 / label~e.10))
                  :L (v7 / label~e.12)
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v30 / label~e.14)
                                 :E (v31 / label~e.15)
                                 :C (v32 / label~e.16))
                         :D (v16 / label~e.17)
                         :D (v17 / label
                                 :E (v33 / label~e.18)
                                 :E (v34 / label~e.19)
                                 :C (v35 / label~e.20))
                         :P (v18 / label~e.21))
                  :H (v10 / label
                          :P (v19 / label~e.24,28)
                          :A (v20 / label~e.25)
                          :D (v21 / label~e.26)
                          :D (v22 / label~e.27)))))
