# ::id 25588003
# ::tok » Mein Herr , bei diesem Gewehr sind alle Schüsse tödlich , und wenn ein lebendes Geschöpf auch noch so leicht getroffen wird , sinkt es sogleich tot nieder . «
# ::alignments 1-1.1.3.6.1.1 2-1.1.3.6.1.2 4-1.1.3.6.2.1 5-1.1.3.6.2.2 6-1.1.3.6.2.3 8-1.1.3.6.4.1 9-1.1.3.6.4.2 10-1.1.3.6.5 12-1.1.3.7 13-1.1.3.8 14-1.1.3.1.1.1 15-1.1.3.1.1.2 16-1.1.3.1.1.3 17-1.1.3.1.2 18-1.1.3.1.3.1 19-1.1.3.1.3.2 20-1.1.3.1.3.3 21-1.1.3.1.4 24-1.1.3.2.1 25-1.1.3.2.2 26-1.1.3.2.3 27-1.1.3.2.4 28-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v23 / label~e.14)
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16))
                         :D (v12 / label~e.17)
                         :D (v13 / label
                                 :E (v26 / label~e.18)
                                 :E (v27 / label~e.19)
                                 :C (v28 / label~e.20))
                         :P (v14 / label~e.21))
                  :H (v7 / label
                         :P (v15 / label~e.24,28)
                         :A (v16 / label~e.25)
                         :D (v17 / label~e.26)
                         :D (v18 / label~e.27))
                  :H (v8 / label
                         :G (v19 / label
                                 :E (v29 / label~e.1)
                                 :C (v30 / label~e.2))
                         :A (v20 / label
                                 :R (v31 / label~e.4)
                                 :E (v32 / label~e.5)
                                 :C (v33 / label~e.6))
                         :A (v21 / label
                                 :E (v34 / label~e.8)
                                 :C (v35 / label~e.9))
                         :S (v22 / label~e.10))
                  :L (v9 / label~e.12)
                  :L (v10 / label~e.13))))
