# ::id 25646007
# ::tok Übrigens mußte das Geheimnis notwendig sich bald aufklären , denn auf Befehl von Kapitän Nemo verstärkte die Maschine ihre Kraft , daß die Schraube reißend schnell sich drehte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.4 9-1.3 10-1.4.1.1.1 11-1.4.1.1.2 12-1.4.1.2.1 13-1.4.1.2.2 14-1.4.1.2.3 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.4.1 19-1.4.4.2 21-1.4.5.1 22-1.4.5.2.1 23-1.4.5.2.2 24-1.4.5.3.1 25-1.4.5.3.2 26-1.4.5.4 27-1.4.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v8 / label~e.4)
           :P (v9 / label~e.5,7)
           :D (v10 / label~e.6))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label
                   :P (v18 / label
                           :R (v28 / label~e.10)
                           :C (v29 / label~e.11))
                   :A (v19 / label
                           :R (v30 / label~e.12)
                           :E (v31 / label~e.13)
                           :C (v32 / label~e.14)))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :A (v14 / label
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v15 / label
                   :R (v24 / label~e.21)
                   :A (v25 / label
                           :E (v33 / label~e.22)
                           :C (v34 / label~e.23))
                   :D (v26 / label
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25))
                   :P (v27 / label~e.26,27))))
